;	V3 text file written for MicroBrightField products.
                          (   27.24   422.98   -19.82     0.74 S1)  ; 413
                          (   27.52   424.00   -20.75     0.74 S1)  ; 414
                          (   27.61   424.10   -20.99     0.74 S1)  ; 415
                          (   27.79   425.03   -21.05     0.74 S1)  ; 416
                          (   27.89   425.12   -21.05     0.74 S1)  ; 417
                          (   28.35   426.24   -21.21     0.74 S1)  ; 418
                          (   28.35   426.52   -21.21     0.74 S1)  ; 419
                          (   28.35   427.55   -21.18     0.74 S1)  ; 420
                          (   28.35   427.83   -21.18     0.74 S1)  ; 421
                          (   28.44   428.39   -20.93     0.74 S1)  ; 422
                          (   28.54   428.67   -20.64     0.74 S1)  ; 423
                          (   29.10   430.16   -20.55     0.74 S1)  ; 424
                          (   29.10   430.25   -20.57     0.74 S1)  ; 425
                          (   29.84   431.56   -20.90     0.74 S1)  ; 426
                          (   29.84   431.56   -21.01     0.74 S1)  ; 427
                          (   30.02   432.30   -21.06     0.74 S1)  ; 428
                          (   30.02   432.40   -21.06     0.74 S1)  ; 429
                          (   30.02   432.68   -21.28     0.74 S1)  ; 430
                          (   30.12   432.77   -21.61     0.74 S1)  ; 431
                          (   30.49   433.61   -21.61     0.74 S1)  ; 432
                          (   30.58   433.89   -21.61     0.74 S1)  ; 433
                          (   30.86   434.54   -21.73     0.74 S1)  ; 434
                          (   30.95   434.82   -21.88     0.74 S1)  ; 435
                          (   31.05   435.66   -21.98     0.74 S1)  ; 436
                          (   31.05   436.04   -22.04     0.74 S1)  ; 437
                          (   31.14   436.13   -22.03     0.74 S1)  ; 438
                          (   31.42   437.06   -22.06     0.74 S1)  ; 439
                          (   31.42   437.34   -22.10     0.74 S1)  ; 440
                          (   31.79   438.37   -22.09     0.74 S1)  ; 441
                          (   31.79   438.55   -22.09     0.74 S1)  ; 442
                          (   31.88   439.39   -22.09     0.74 S1)  ; 443
                          (   31.88   439.67   -22.09     0.74 S1)  ; 444
                          (   31.98   440.61   -22.09     0.74 S1)  ; 445
                          (   32.16   441.26   -22.14     0.74 S1)  ; 446
                          (   32.44   442.38   -22.28     0.74 S1)  ; 447
                          (   32.44   442.75   -22.28     0.74 S1)  ; 448
                          (   32.72   443.78   -22.31     0.74 S1)  ; 449
                          (   32.72   443.96   -22.33     0.74 S1)  ; 450
                          (   32.81   444.71   -22.37     0.74 S1)  ; 451
                          (   33.18   444.99   -22.38     0.74 S1)  ; 452
                          (   33.74   445.64   -22.38     0.74 S1)  ; 453
                          (   33.74   445.92   -22.38     0.74 S1)  ; 454
                          (   34.21   446.58   -22.37     0.74 S1)  ; 455
                          (   34.21   446.67   -22.37     0.74 S1)  ; 456
                          (   34.08   447.63   -22.49     0.74 S1)  ; 457
                          (   34.08   447.91   -22.51     0.74 S1)  ; 458
                          (   34.27   449.13   -22.70     0.74 S1)  ; 459
                          (   34.27   449.13   -22.72     0.74 S1)  ; 460
                          (   34.92   451.74   -21.73     0.74 S1)  ; 461
                          (   34.92   451.83   -21.62     0.74 S1)  ; 462
                          (   35.11   452.48   -21.20     0.74 S1)  ; 463
                          (   35.11   452.67   -21.20     0.74 S1)  ; 464
                          (   35.11   453.70   -21.20     0.74 S1)  ; 465
                          (   35.11   454.26   -21.19     0.74 S1)  ; 466
                          (   34.46   455.94   -21.22     0.74 S1)  ; 467
                          (   34.36   456.03   -21.59     0.74 S1)  ; 468
                          (   34.36   456.59   -21.63     0.74 S1)  ; 469
                          (   34.27   456.87   -21.63     0.74 S1)  ; 470
                          (   34.08   457.62   -21.64     0.74 S1)  ; 471
                          (   34.08   457.99   -21.61     0.74 S1)  ; 472
                          (   34.08   459.11   -21.76     0.74 S1)  ; 473
                          (   34.64   461.53   -20.33     0.74 S1)  ; 474
                          (   34.64   461.53   -20.32     0.74 S1)  ; 475
                          (   34.64   463.96   -19.36     0.74 S1)  ; 476
                          (   34.64   464.15   -19.32     0.74 S1)  ; 477
                          (   34.64   465.45   -19.27     0.74 S1)  ; 478
                          (   34.64   465.82   -19.06     0.74 S1)  ; 479
                          (   34.36   466.38   -19.06     0.74 S1)  ; 480
                          (   34.18   466.76   -19.06     0.74 S1)  ; 481
                          (   33.53   468.62   -18.17     0.74 S1)  ; 482
                          (   33.43   469.09   -17.87     0.74 S1)  ; 483
                          (   33.34   469.56   -17.87     0.74 S1)  ; 484
                          (   33.16   469.84   -17.71     0.74 S1)  ; 485
                          (   32.60   471.23   -17.42     0.74 S1)  ; 486
                          (   32.60   471.23   -17.09     0.74 S1)  ; 487
                           Normal
                        |
                          (   11.85   226.33   -24.01     0.74 S1)  ; 1, R-1-2-2-2-2-2-2-3-2-2-2-2
                          (   11.85   226.33   -24.02     0.74 S1)  ; 2
                          (   11.67   226.24   -24.67     0.74 S1)  ; 3
                          (   11.67   226.24   -24.68     0.74 S1)  ; 4
                          (   11.39   226.05   -24.84     0.74 S1)  ; 5
                          (   11.30   226.05   -24.91     0.74 S1)  ; 6
                          (   11.11   226.05   -24.96     0.74 S1)  ; 7
                          (   10.83   226.05   -25.09     0.74 S1)  ; 8
                          (   10.37   226.42   -25.15     0.74 S1)  ; 9
                          (   10.18   226.80   -25.24     0.74 S1)  ; 10
                          (   10.00   226.98   -25.24     0.74 S1)  ; 11
                          (    9.90   227.17   -25.25     0.74 S1)  ; 12
                          (    9.25   227.64   -25.36     0.74 S1)  ; 13
                          (    9.16   227.73   -25.51     0.74 S1)  ; 14
                          (    8.60   228.10   -25.60     0.74 S1)  ; 15
                          (    8.32   228.38   -25.60     0.74 S1)  ; 16
                          (    7.77   229.04   -25.61     0.74 S1)  ; 17
                          (    7.39   229.50   -25.62     0.74 S1)  ; 18
                          (    7.21   230.16   -25.58     0.74 S1)  ; 19
                          (    7.21   230.53   -25.66     0.74 S1)  ; 20
                          (    7.21   231.09   -26.09     0.74 S1)  ; 21
                          (    7.21   231.09   -26.06     0.74 S1)  ; 22
                          (    7.21   232.02   -26.17     0.74 S1)  ; 23
                          (    7.21   232.02   -26.63     0.74 S1)  ; 24
                          (    6.74   232.21   -26.69     0.74 S1)  ; 25
                          (    6.47   232.39   -26.69     0.74 S1)  ; 26
                          (    6.09   232.77   -26.68     0.74 S1)  ; 27
                          (    6.09   232.86   -26.70     0.74 S1)  ; 28
                          (    5.63   233.51   -26.90     0.74 S1)  ; 29
                          (    5.63   233.89   -27.07     0.74 S1)  ; 30
                          (    5.63   234.63   -27.07     0.74 S1)  ; 31
                          (    5.63   234.91   -27.07     0.74 S1)  ; 32
                          (    5.63   235.57   -27.22     0.74 S1)  ; 33
                          (    5.63   236.13   -27.59     0.74 S1)  ; 34
                          (    5.63   236.78   -27.59     0.74 S1)  ; 35
                          (    5.63   237.15   -27.58     0.74 S1)  ; 36
                          (    5.44   237.52   -27.59     0.74 S1)  ; 37
                          (    5.07   237.71   -27.82     0.74 S1)  ; 38
                          (    4.79   238.08   -28.07     0.74 S1)  ; 39
                          (    4.70   238.18   -28.06     0.74 S1)  ; 40
                          (    4.51   238.36   -28.06     0.74 S1)  ; 41
                          (    4.33   238.55   -28.06     0.74 S1)  ; 42
                          (    4.05   238.83   -28.06     0.74 S1)  ; 43
                          (    4.05   238.92   -28.26     0.74 S1)  ; 44
                          (    3.59   239.39   -28.45     0.74 S1)  ; 45
                          (    3.59   239.58   -28.45     0.74 S1)  ; 46
                          (    3.59   240.14   -28.47     0.74 S1)  ; 47
                          (    3.59   240.42   -28.86     0.74 S1)  ; 48
                          (    3.59   240.70   -29.07     0.74 S1)  ; 49
                          (    3.77   241.07   -29.07     0.74 S1)  ; 50
                          (    3.96   241.54   -29.07     0.74 S1)  ; 51
                          (    4.05   242.10   -29.30     0.74 S1)  ; 52
                          (    4.14   242.56   -29.53     0.74 S1)  ; 53
                          (    4.14   242.75   -29.52     0.74 S1)  ; 54
                          (    4.24   243.31   -29.56     0.74 S1)  ; 55
                          (    4.24   243.40   -29.64     0.74 S1)  ; 56
                          (    3.49   243.77   -29.84     0.74 S1)  ; 57
                          (    3.49   243.77   -29.84     0.74 S1)  ; 58
                          (    2.47   244.61   -29.84     0.74 S1)  ; 59
                          (    2.38   244.71   -29.83     0.74 S1)  ; 60
                          (    1.91   245.27   -29.83     0.74 S1)  ; 61
                          (    1.63   245.83   -30.00     0.74 S1)  ; 62
                          (    1.54   246.39   -30.12     0.74 S1)  ; 63
                          (    1.54   246.76   -30.17     0.74 S1)  ; 64
                          (    1.54   246.95   -30.17     0.74 S1)  ; 65
                          (    1.54   247.04   -30.37     0.74 S1)  ; 66
                          (    0.80   248.72   -31.01     0.74 S1)  ; 67
                          (    0.80   248.91   -31.04     0.74 S1)  ; 68
                          (    0.61   249.75   -31.33     0.74 S1)  ; 69
                          (    0.61   249.84   -31.44     0.74 S1)  ; 70
                          (    0.15   251.05   -31.47     0.74 S1)  ; 71
                          (    0.15   251.05   -31.48     0.74 S1)  ; 72
                          (    0.15   251.52   -31.65     0.74 S1)  ; 73
                          (    0.15   251.80   -31.86     0.74 S1)  ; 74
                          (    0.24   252.73   -31.88     0.74 S1)  ; 75
                          (    0.24   253.01   -31.88     0.74 S1)  ; 76
                          (    0.24   253.48   -31.87     0.74 S1)  ; 77
                          (    0.24   253.76   -31.73     0.74 S1)  ; 78
                          (    0.24   254.50   -31.48     0.74 S1)  ; 79
                          (    0.24   254.78   -31.04     0.74 S1)  ; 80
                          (    0.24   255.53   -30.92     0.74 S1)  ; 81
                          (    0.24   255.62   -30.92     0.74 S1)  ; 82
                          (    0.24   256.00   -30.92     0.74 S1)  ; 83
                          (    0.24   256.18   -31.04     0.74 S1)  ; 84
                          (    0.52   256.65   -31.04     0.74 S1)  ; 85
                          (    0.70   256.93   -30.91     0.74 S1)  ; 86
                          (    0.89   257.21   -30.82     0.74 S1)  ; 87
                          (    0.89   257.39   -30.75     0.74 S1)  ; 88
                          (    1.17   257.77   -30.52     0.74 S1)  ; 89
                          (    1.17   257.86   -30.34     0.74 S1)  ; 90
                          (    1.45   258.42   -30.65     0.74 S1)  ; 91
                          (    1.45   258.42   -31.41     0.74 S1)  ; 92
                          (    1.54   258.89   -31.95     0.74 S1)  ; 93
                          (    1.54   258.98   -32.40     0.74 S1)  ; 94
                          (    1.54   259.35   -32.40     0.74 S1)  ; 95
                          (    1.63   259.35   -32.63     0.74 S1)  ; 96
                          (    2.10   260.10   -32.96     0.74 S1)  ; 97
                          (    2.19   260.29   -32.95     0.74 S1)  ; 98
                          (    2.38   261.78   -32.40     0.74 S1)  ; 99
                          (    2.38   262.84   -32.13     0.74 S1)  ; 100
                          (    2.29   263.21   -32.24     0.74 S1)  ; 101
                          (    2.29   264.05   -32.27     0.74 S1)  ; 102
                          (    2.29   264.24   -32.38     0.74 S1)  ; 103
                          (    2.29   265.82   -33.09     0.74 S1)  ; 104
                          (    2.29   266.10   -33.08     0.74 S1)  ; 105
                          (    2.29   267.78   -32.37     0.74 S1)  ; 106
                          (    2.29   267.87   -32.37     0.74 S1)  ; 107
                          (    2.29   268.62   -32.37     0.74 S1)  ; 108
                          (    2.29   268.90   -32.37     0.74 S1)  ; 109
                          (    2.29   269.46   -32.44     0.74 S1)  ; 110
                          (    2.38   269.83   -32.75     0.74 S1)  ; 111
                          (    2.47   270.49   -32.97     0.74 S1)  ; 112
                          (    2.47   270.49   -32.96     0.74 S1)  ; 113
                          (    2.47   271.14   -33.03     0.74 S1)  ; 114
                          (    2.47   271.32   -33.12     0.74 S1)  ; 115
                          (    2.75   272.44   -33.38     0.74 S1)  ; 116
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (   36.67    68.42     5.41     1.21 S1)  ; 1, R-2
    (   36.67    68.42     5.41     1.21 S1)  ; 2
    (   35.92    68.51     5.42     1.21 S1)  ; 3
    (   35.92    68.51     5.49     1.21 S1)  ; 4
    (   35.18    68.70     6.01     1.21 S1)  ; 5
    (   34.99    68.79     6.10     1.21 S1)  ; 6
    (   34.25    68.79     6.09     1.21 S1)  ; 7
    (   34.25    68.79     6.32     1.21 S1)  ; 8
    (   31.93    69.35     6.50     1.21 S1)  ; 9
    (   31.74    69.35     6.50     1.21 S1)  ; 10
    (   31.37    69.35     6.49     1.21 S1)  ; 11
    (   31.00    69.54     6.64     1.21 S1)  ; 12
    (   30.44    69.91     6.72     1.21 S1)  ; 13
    (   30.25    70.01     6.72     1.21 S1)  ; 14
    (   30.07    70.10     6.82     1.21 S1)  ; 15
    (   29.79    70.10     7.10     1.21 S1)  ; 16
    (   29.23    70.38     7.13     1.21 S1)  ; 17
    (   29.05    70.57     7.42     1.21 S1)  ; 18
    (   28.86    70.57     7.42     1.21 S1)  ; 19
    (   27.47    71.40     7.41     1.21 S1)  ; 20
    (   27.37    71.40     7.41     1.21 S1)  ; 21
    (   26.72    71.50     7.41     1.21 S1)  ; 22
    (   26.35    71.50     7.41     1.21 S1)  ; 23
    (   25.98    71.50     7.41     1.21 S1)  ; 24
    (   25.52    71.31     7.41     1.21 S1)  ; 25
    (   25.05    71.13     7.41     1.21 S1)  ; 26
    (   24.96    71.03     7.42     1.21 S1)  ; 27
    (   24.40    70.94     7.43     1.21 S1)  ; 28
    (   24.12    70.94     7.65     1.21 S1)  ; 29
    (   23.66    70.94     7.71     1.21 S1)  ; 30
    (   23.56    70.94     7.71     1.21 S1)  ; 31
    (   23.38    70.94     7.93     1.21 S1)  ; 32
    (   23.19    70.94     8.04     1.21 S1)  ; 33
    (   22.54    71.22     8.04     1.21 S1)  ; 34
    (   22.36    71.22     8.25     1.21 S1)  ; 35
    (   21.71    71.31     8.29     1.21 S1)  ; 36
    (   21.52    71.31     8.29     1.21 S1)  ; 37
    (   21.33    71.31     8.29     1.21 S1)  ; 38
    (   21.15    71.31     8.48     1.21 S1)  ; 39
    (   20.68    71.50     8.63     1.21 S1)  ; 40
    (   20.59    71.50     8.84     1.21 S1)  ; 41
    (   20.03    71.68     8.99     1.21 S1)  ; 42
    (   19.66    71.68     9.00     1.21 S1)  ; 43
    (   19.29    71.68     9.00     1.21 S1)  ; 44
    (   19.10    71.68     9.17     1.21 S1)  ; 45
    (   18.83    71.78     9.23     1.21 S1)  ; 46
    (   18.73    71.78     9.23     1.21 S1)  ; 47
    (   18.17    71.96     9.57     1.21 S1)  ; 48
    (   17.80    71.96     9.57     1.21 S1)  ; 49
    (   17.25    71.87     9.57     1.21 S1)  ; 50
    (   17.15    71.87     9.58     1.21 S1)  ; 51
    (   16.60    71.87     9.82     1.21 S1)  ; 52
    (   16.32    71.87    10.08     1.21 S1)  ; 53
    (   16.04    71.68    10.39     1.21 S1)  ; 54
    (   15.85    71.68    10.53     1.21 S1)  ; 55
    (   15.57    71.68    10.52     1.21 S1)  ; 56
    (   15.20    71.68    10.74     1.21 S1)  ; 57
    (   14.83    71.68    10.96     1.21 S1)  ; 58
    (   14.55    71.68    10.96     1.21 S1)  ; 59
    (   14.09    71.68    11.16     1.21 S1)  ; 60
    (   13.99    71.68    11.34     1.21 S1)  ; 61
    (   13.62    71.68    11.83     1.21 S1)  ; 62
    (   13.53    71.78    11.83     1.21 S1)  ; 63
    (   13.25    71.96    11.83     1.21 S1)  ; 64
    (   13.16    71.96    11.83     1.21 S1)  ; 65
    (   12.41    71.78    12.46     1.21 S1)  ; 66
    (   12.41    71.78    12.55     1.21 S1)  ; 67
    (   11.86    71.78    13.25     1.21 S1)  ; 68
    (   11.86    71.78    13.56     1.21 S1)  ; 69
    (   11.67    71.78    13.93     1.21 S1)  ; 70
    (   11.67    71.78    14.26     1.21 S1)  ; 71
    (   11.30    72.06    14.43     1.21 S1)  ; 72
    (   10.28    72.24    13.56     1.21 S1)  ; 73
    (    9.72    72.80    13.78     1.21 S1)  ; 74
    (    9.72    72.80    13.95     1.21 S1)  ; 75
    (    8.88    73.18    13.91     1.21 S1)  ; 76
    (    8.88    73.18    13.94     1.21 S1)  ; 77
    (    8.05    73.36    14.39     1.21 S1)  ; 78
    (    7.58    73.25    14.91     1.21 S1)  ; 79
    (    7.58    73.25    15.12     1.21 S1)  ; 80
    (    7.30    73.25    15.72     1.21 S1)  ; 81
    (    7.30    73.25    15.71     1.21 S1)  ; 82
    (    6.74    73.52    15.79     1.21 S1)  ; 83
    (    6.74    73.52    16.10     1.21 S1)  ; 84
    (    5.07    73.15    13.37     1.21 S1)  ; 85
    (    5.07    73.15    13.51     1.21 S1)  ; 86
    (    4.14    73.62    13.90     1.02 S1)  ; 87
    (    4.14    73.62    14.31     1.02 S1)  ; 88
    (    3.49    73.62    14.90     1.02 S1)  ; 89
    (    3.12    73.62    14.90     1.02 S1)  ; 90
    (    2.56    73.62    15.10     1.02 S1)  ; 91
    (    2.28    73.62    15.42     1.02 S1)  ; 92
    (    1.63    73.62    15.42     1.02 S1)  ; 93
    (    1.07    73.62    15.40     1.02 S1)  ; 94
    (    0.80    73.62    15.70     1.02 S1)  ; 95
    (    0.52    73.62    15.94     1.02 S1)  ; 96
    (    0.24    73.62    15.99     1.02 S1)  ; 97
    (   -0.88    73.62    16.10     1.02 S1)  ; 98
    (   -1.62    73.62    16.43     1.02 S1)  ; 99
    (   -1.99    73.80    16.45     1.02 S1)  ; 100
    (   -2.83    74.36    16.63     1.02 S1)  ; 101
    (   -3.01    74.46    16.86     1.02 S1)  ; 102
    (   -4.41    75.11    16.87     1.02 S1)  ; 103
    (   -5.62    75.67    17.06     1.02 S1)  ; 104
    (   -6.73    75.95    17.05     1.02 S1)  ; 105
    (   -7.57    76.04    17.05     1.02 S1)  ; 106
    (   -8.40    76.70    17.10     1.02 S1)  ; 107
    (   -9.33    77.44    17.41     1.02 S1)  ; 108
    (   -9.52    77.54    17.41     1.02 S1)  ; 109
    (   -9.61    77.72    17.53     1.02 S1)  ; 110
    (   -9.89    77.72    17.54     1.02 S1)  ; 111
    (  -10.63    77.91    17.59     1.02 S1)  ; 112
    (  -10.73    77.91    17.48     1.02 S1)  ; 113
    (  -12.03    77.91    15.68     1.02 S1)  ; 114
    (  -12.12    77.91    15.67     1.02 S1)  ; 115
    (  -13.61    78.00    14.94     1.02 S1)  ; 116
    (  -13.79    78.00    14.93     1.02 S1)  ; 117
    (  -14.26    77.91    14.67     1.02 S1)  ; 118
    (  -14.44    77.82    14.42     1.02 S1)  ; 119
    (  -14.63    77.82    14.31     1.02 S1)  ; 120
    (  -14.81    77.82    14.32     1.02 S1)  ; 121
    (  -15.28    77.82    13.89     1.02 S1)  ; 122
    (  -15.47    77.82    13.65     1.02 S1)  ; 123
    (  -15.74    77.82    13.66     1.02 S1)  ; 124
    (  -16.21    77.82    13.66     1.02 S1)  ; 125
    (  -16.30    77.82    13.35     1.02 S1)  ; 126
    (  -16.49    77.82    13.14     1.02 S1)  ; 127
    (  -17.04    77.82    13.15     1.02 S1)  ; 128
    (  -17.79    77.82    13.13     1.02 S1)  ; 129
    (  -18.25    77.82    12.98     1.02 S1)  ; 130
    (  -18.44    77.82    12.82     1.02 S1)  ; 131
    (  -18.81    77.82    12.73     1.02 S1)  ; 132
    (  -19.09    77.91    12.52     1.02 S1)  ; 133
    (  -19.74    78.19    12.46     1.02 S1)  ; 134
    (  -20.48    78.66    12.46     1.02 S1)  ; 135
    (  -20.85    78.75    12.46     1.02 S1)  ; 136
    (  -21.78    78.84    12.46     1.02 S1)  ; 137
    (  -21.97    78.84    12.45     1.02 S1)  ; 138
    (  -22.53    78.84    12.05     1.02 S1)  ; 139
    (  -22.90    78.84    11.87     1.02 S1)  ; 140
    (  -23.55    78.84    11.85     1.02 S1)  ; 141
    (  -23.73    78.84    11.85     1.02 S1)  ; 142
    (  -24.11    78.84    11.70     1.02 S1)  ; 143
    (  -24.66    78.66    11.45     1.02 S1)  ; 144
    (  -25.78    78.47    11.36     1.02 S1)  ; 145
    (  -26.34    78.28    11.36     1.02 S1)  ; 146
    (  -26.80    78.10    11.31     1.02 S1)  ; 147
    (  -27.36    77.63    10.90     1.02 S1)  ; 148
    (  -27.64    77.35    10.86     1.02 S1)  ; 149
    (  -27.92    77.35    10.85     1.02 S1)  ; 150
    (  -28.20    77.35    10.84     1.02 S1)  ; 151
    (  -28.75    77.35    10.60     1.02 S1)  ; 152
    (  -29.59    77.63    10.54     1.02 S1)  ; 153
    (  -30.05    77.63    10.53     1.02 S1)  ; 154
    (  -30.43    77.72    10.53     1.02 S1)  ; 155
    (  -30.70    77.72    10.53     1.02 S1)  ; 156
    (  -31.08    77.72    10.52     1.02 S1)  ; 157
    (  -31.26    77.72    10.52     1.02 S1)  ; 158
    (  -32.10    78.10    10.52     1.02 S1)  ; 159
    (  -32.38    78.38    10.49     1.02 S1)  ; 160
    (  -32.56    78.56    10.44     1.02 S1)  ; 161
    (  -32.84    78.84    10.25     1.02 S1)  ; 162
    (  -33.12    78.94    10.07     1.02 S1)  ; 163
    (  -34.42    78.94     9.99     1.02 S1)  ; 164
    (  -34.51    78.94     9.99     1.02 S1)  ; 165
    (  -36.37    78.94    10.10     1.02 S1)  ; 166
    (  -36.65    78.94    10.40     1.02 S1)  ; 167
    (  -37.58    78.94    10.50     1.02 S1)  ; 168
    (  -39.07    79.12    10.48     0.93 S1)  ; 169
    (  -39.07    79.12    10.37     0.93 S1)  ; 170
    (  -40.37    79.50     9.98     0.93 S1)  ; 171
    (  -40.65    79.68     9.98     0.93 S1)  ; 172
    (  -42.32    79.96    10.03     0.93 S1)  ; 173
    (  -42.69    79.96    10.03     0.93 S1)  ; 174
    (  -43.43    79.96    10.04     0.93 S1)  ; 175
    (  -43.71    79.96    10.04     0.93 S1)  ; 176
    (  -44.64    80.24    10.03     0.93 S1)  ; 177
    (  -45.29    80.33    10.03     0.93 S1)  ; 178
    (  -45.85    80.24    10.03     0.93 S1)  ; 179
    (  -46.22    80.15    10.03     0.93 S1)  ; 180
    (  -46.87    80.15    10.07     0.93 S1)  ; 181
    (  -47.43    80.33    10.08     0.93 S1)  ; 182
    (  -47.71    80.33    10.08     0.93 S1)  ; 183
    (  -47.89    80.33    10.08     0.93 S1)  ; 184
    (  -47.99    80.33    10.07     0.93 S1)  ; 185
    (  -48.73    80.15    10.00     0.93 S1)  ; 186
    (  -48.92    80.05     9.87     0.93 S1)  ; 187
    (  -49.66    79.96     9.87     0.93 S1)  ; 188
    (  -50.40    79.87     9.87     0.93 S1)  ; 189
    (  -50.77    79.40     9.87     0.93 S1)  ; 190
    (  -50.87    79.31     9.87     0.93 S1)  ; 191
    (  -51.15    79.22     9.88     0.93 S1)  ; 192
    (  -51.24    79.03     9.88     0.93 S1)  ; 193
    (  -51.52    78.75     9.88     0.93 S1)  ; 194
    (  -51.89    78.66     9.87     0.93 S1)  ; 195
    (  -52.54    78.47     9.86     0.93 S1)  ; 196
    (  -52.82    78.38     9.86     0.93 S1)  ; 197
    (  -53.28    78.56    10.48     0.93 S1)  ; 198
    (  -53.47    78.75    10.48     0.93 S1)  ; 199
    (  -53.65    78.84    10.48     0.93 S1)  ; 200
    (  -53.75    78.84    10.48     0.93 S1)  ; 201
    (  -54.21    79.03    10.48     0.93 S1)  ; 202
    (  -54.31    79.12    10.48     0.93 S1)  ; 203
    (  -54.58    79.12    10.48     0.93 S1)  ; 204
    (  -55.05    79.03    10.48     0.93 S1)  ; 205
    (  -55.51    78.94    10.44     0.93 S1)  ; 206
    (  -55.88    78.84    10.37     0.93 S1)  ; 207
    (  -56.35    78.84    10.26     0.93 S1)  ; 208
    (  -56.54    78.84    10.09     0.93 S1)  ; 209
    (  -57.09    78.56    10.10     0.93 S1)  ; 210
    (  -57.28    78.56    10.10     0.93 S1)  ; 211
    (  -58.21    78.38    10.09     0.93 S1)  ; 212
    (  -58.21    78.28    10.09     0.93 S1)  ; 213
    (  -58.77    78.00    10.08     0.93 S1)  ; 214
    (  -59.66    78.04     9.82     0.93 S1)  ; 215
    (  -59.76    78.04     9.80     0.93 S1)  ; 216
    (  -61.43    78.42     9.68     0.93 S1)  ; 217
    (  -61.43    78.42     9.70     0.93 S1)  ; 218
    (  -61.44    78.61     9.70     0.93 S1)  ; 219
    (
      (  -61.62    78.52    10.14     0.84 S1)  ; 1, R-2-1
      (  -61.71    78.42    10.14     0.84 S1)  ; 2
      (  -62.27    78.33    10.14     0.84 S1)  ; 3
      (  -62.27    78.33    10.13     0.84 S1)  ; 4
      (  -62.55    78.33     9.98     0.84 S1)  ; 5
      (  -62.55    78.33     9.91     0.84 S1)  ; 6
      (  -62.92    78.42     9.72     0.84 S1)  ; 7
      (  -63.11    78.42     9.57     0.84 S1)  ; 8
      (  -63.76    78.52     9.35     0.84 S1)  ; 9
      (  -63.76    78.52     9.31     0.84 S1)  ; 10
      (  -64.41    78.61     8.55     0.84 S1)  ; 11
      (  -64.97    78.61     8.55     0.84 S1)  ; 12
      (  -65.43    78.70     8.55     0.84 S1)  ; 13
      (  -65.62    78.70     8.45     0.84 S1)  ; 14
      (  -65.80    78.70     8.32     0.84 S1)  ; 15
      (  -65.90    78.70     8.12     0.84 S1)  ; 16
      (  -66.92    78.70     8.10     0.84 S1)  ; 17
      (  -67.48    78.70     8.09     0.84 S1)  ; 18
      (  -68.03    78.70     8.05     0.84 S1)  ; 19
      (  -68.50    78.61     8.03     0.84 S1)  ; 20
      (  -68.96    78.52     8.02     0.84 S1)  ; 21
      (  -69.24    78.42     7.87     0.84 S1)  ; 22
      (  -69.61    78.42     7.83     0.84 S1)  ; 23
      (  -70.26    78.42     7.83     0.84 S1)  ; 24
      (  -70.63    78.42     7.83     0.84 S1)  ; 25
      (  -70.91    78.42     7.82     0.84 S1)  ; 26
      (  -71.75    78.05     7.80     0.84 S1)  ; 27
      (  -72.31    77.86     7.75     0.84 S1)  ; 28
      (  -72.68    77.68     7.58     0.84 S1)  ; 29
      (  -73.14    77.68     7.48     0.84 S1)  ; 30
      (  -73.70    77.58     7.47     0.84 S1)  ; 31
      (  -73.98    77.49     7.47     0.84 S1)  ; 32
      (  -74.54    77.49     7.47     0.84 S1)  ; 33
      (  -74.72    77.49     7.37     0.84 S1)  ; 34
      (  -75.00    77.49     7.25     0.84 S1)  ; 35
      (  -75.19    77.40     7.23     0.84 S1)  ; 36
      (  -75.84    77.40     7.23     0.84 S1)  ; 37
      (  -76.12    77.40     7.18     0.84 S1)  ; 38
      (  -76.86    77.40     7.08     0.84 S1)  ; 39
      (  -77.14    77.40     6.97     0.84 S1)  ; 40
      (  -77.70    77.49     6.87     0.84 S1)  ; 41
      (  -78.07    77.68     6.83     0.84 S1)  ; 42
      (  -78.35    77.77     6.83     0.84 S1)  ; 43
      (  -78.63    77.77     6.83     0.84 S1)  ; 44
      (  -79.18    77.77     6.83     0.84 S1)  ; 45
      (  -79.37    77.77     6.83     0.84 S1)  ; 46
      (  -80.11    78.05     6.83     0.84 S1)  ; 47
      (  -80.30    78.14     6.83     0.84 S1)  ; 48
      (  -80.48    78.14     6.86     0.84 S1)  ; 49
      (  -80.67    78.14     7.01     0.84 S1)  ; 50
      (  -81.04    78.33     7.41     0.84 S1)  ; 51
      (  -81.13    78.33     7.67     0.84 S1)  ; 52
      (  -81.41    78.42     7.66     0.84 S1)  ; 53
      (  -81.60    78.52     7.66     0.84 S1)  ; 54
      (  -81.88    78.61     7.71     0.84 S1)  ; 55
      (  -82.16    78.70     7.71     0.84 S1)  ; 56
      (  -82.71    78.89     7.68     0.84 S1)  ; 57
      (  -82.90    78.89     7.56     0.84 S1)  ; 58
      (  -84.11    78.80     7.32     0.84 S1)  ; 59
      (  -84.11    78.80     7.32     0.84 S1)  ; 60
      (  -84.76    78.98     7.30     0.84 S1)  ; 61
      (  -84.85    78.98     7.18     0.84 S1)  ; 62
