;	V3 text file written for MicroBrightField products.
              (  -86.71   152.49    95.75     0.93 S1)  ; 273
              (  -86.90   152.40    95.76     0.93 S1)  ; 274
              (  -87.46   152.12    96.21     0.93 S1)  ; 275
              (  -87.64   152.12    96.52     0.93 S1)  ; 276
              (  -88.39   151.84    96.52     0.93 S1)  ; 277
              (  -88.39   151.84    96.97     0.93 S1)  ; 278
              (  -88.85   151.75    97.28     0.93 S1)  ; 279
              (  -89.22   151.56    97.28     0.93 S1)  ; 280
              (  -90.52   151.37    97.82     0.93 S1)  ; 281
              (  -90.62   151.37    98.13     0.93 S1)  ; 282
              (  -91.64   150.81    98.58     0.93 S1)  ; 283
              (  -91.73   150.72    99.02     0.93 S1)  ; 284
              (  -92.01   150.72    99.08     0.93 S1)  ; 285
              (  -92.85   150.72    99.52     0.93 S1)  ; 286
              (  -93.96   150.72    99.55     0.93 S1)  ; 287
              (  -94.24   150.72    99.98     0.93 S1)  ; 288
              (  -94.71   150.91   100.04     0.93 S1)  ; 289
              (  -94.89   150.91   100.04     0.93 S1)  ; 290
              (  -95.73   150.91   100.26     0.93 S1)  ; 291
              (  -95.91   150.91   100.62     0.93 S1)  ; 292
              (  -96.66   150.91   100.65     0.93 S1)  ; 293
              (  -96.94   150.91   101.11     0.93 S1)  ; 294
              (  -97.68   151.00   101.26     0.93 S1)  ; 295
              (  -98.05   151.00   101.26     0.93 S1)  ; 296
              (  -98.70   150.91   101.34     0.93 S1)  ; 297
              (  -98.98   150.91   101.65     0.93 S1)  ; 298
              (  -99.35   150.72   101.66     0.93 S1)  ; 299
              (  -99.63   150.44   102.14     0.93 S1)  ; 300
              (  -99.82   150.44   102.14     0.93 S1)  ; 301
              ( -100.47   150.07   102.35     0.93 S1)  ; 302
              ( -100.93   149.69   102.35     0.93 S1)  ; 303
              ( -101.02   149.69   102.95     0.93 S1)  ; 304
              ( -101.12   150.16   103.06     0.93 S1)  ; 305
              ( -101.12   150.35   103.06     0.93 S1)  ; 306
              ( -101.21   150.53   103.45     0.93 S1)  ; 307
              ( -101.30   150.81   103.55     0.93 S1)  ; 308
              ( -101.49   150.91   104.08     0.93 S1)  ; 309
              ( -101.95   150.91   104.17     0.93 S1)  ; 310
              ( -101.95   150.91   104.20     0.93 S1)  ; 311
              ( -102.79   150.91   104.89     0.93 S1)  ; 312
              ( -103.25   150.91   105.44     0.93 S1)  ; 313
              ( -103.72   150.81   105.44     0.93 S1)  ; 314
              ( -104.46   150.81   105.91     0.93 S1)  ; 315
              ( -105.11   150.81   105.97     0.93 S1)  ; 316
              ( -105.95   150.81   105.97     0.93 S1)  ; 317
              ( -106.69   150.81   105.97     0.93 S1)  ; 318
              ( -106.69   150.81   106.31     0.93 S1)  ; 319
              ( -109.85   151.75   106.65     0.93 S1)  ; 320
              ( -110.22   151.56   106.68     0.93 S1)  ; 321
              ( -111.99   150.07   106.78     0.93 S1)  ; 322
              ( -112.27   149.88   106.92     0.93 S1)  ; 323
              ( -112.64   149.79   106.93     0.93 S1)  ; 324
              ( -113.10   149.79   107.24     0.93 S1)  ; 325
              ( -113.29   149.79   107.75     0.93 S1)  ; 326
              ( -113.66   150.16   107.78     0.93 S1)  ; 327
              ( -113.94   150.16   107.79     0.93 S1)  ; 328
              ( -114.40   150.16   107.79     0.93 S1)  ; 329
              ( -114.78   150.07   107.79     0.93 S1)  ; 330
              ( -114.96   149.88   108.03     0.93 S1)  ; 331
              ( -115.05   149.88   108.47     0.93 S1)  ; 332
              ( -115.61   149.88   108.47     0.93 S1)  ; 333
              ( -116.63   149.88   108.47     0.93 S1)  ; 334
              ( -116.63   149.88   108.60     0.93 S1)  ; 335
              ( -117.10   149.13   109.16     0.93 S1)  ; 336
              ( -117.47   149.13   109.86     0.93 S1)  ; 337
              ( -117.56   149.13   110.04     0.93 S1)  ; 338
              ( -118.31   148.76   110.04     0.93 S1)  ; 339
              ( -118.40   148.76   110.04     0.93 S1)  ; 340
              ( -119.98   148.20   110.04     0.93 S1)  ; 341
              ( -120.31   147.83   113.44     0.93 S1)  ; 342
              ( -120.31   147.83   113.96     0.93 S1)  ; 343
              ( -120.87   147.74   114.64     0.93 S1)  ; 344
              ( -121.34   147.92   115.40     0.93 S1)  ; 345
              ( -121.52   147.92   115.41     0.93 S1)  ; 346
              ( -121.61   148.02   115.45     0.93 S1)  ; 347
              ( -121.80   148.11   115.93     0.93 S1)  ; 348
              ( -122.08   148.11   116.11     0.93 S1)  ; 349
              ( -122.36   148.11   116.14     0.93 S1)  ; 350
              ( -122.36   148.11   117.01     0.93 S1)  ; 351
              ( -122.91   148.02   117.95     0.93 S1)  ; 352
              ( -123.29   148.02   118.31     0.93 S1)  ; 353
              ( -123.66   148.02   118.79     0.93 S1)  ; 354
              ( -123.75   147.92   118.82     0.93 S1)  ; 355
              ( -124.31   148.11   120.09     0.93 S1)  ; 356
              ( -124.59   148.48   120.76     0.93 S1)  ; 357
              ( -124.68   148.48   121.20     0.93 S1)  ; 358
              ( -124.87   148.39   121.49     0.93 S1)  ; 359
              ( -125.05   148.20   121.50     0.93 S1)  ; 360
              ( -125.24   148.20   122.17     0.93 S1)  ; 361
              ( -125.42   148.20   122.38     0.93 S1)  ; 362
              ( -125.98   148.39   122.40     0.93 S1)  ; 363
              ( -126.26   148.58   123.19     0.93 S1)  ; 364
              ( -126.35   148.58   123.22     0.93 S1)  ; 365
              ( -126.63   148.86   124.18     0.93 S1)  ; 366
              ( -126.72   149.04   125.07     0.93 S1)  ; 367
              ( -127.00   149.32   125.11     0.93 S1)  ; 368
              ( -127.00   149.42   125.31     0.93 S1)  ; 369
              ( -127.00   149.60   125.92     0.93 S1)  ; 370
              ( -127.00   149.70   125.93     0.93 S1)  ; 371
              ( -126.91   149.98   126.53     0.93 S1)  ; 372
              ( -126.82   150.07   126.77     0.93 S1)  ; 373
              ( -127.28   150.07   127.64     0.93 S1)  ; 374
              ( -127.28   150.07   127.83     0.93 S1)  ; 375
               Normal
            |
              (  -27.59   131.84    24.25     1.02 S1)  ; 1, R-1-1-2-1-2-2
              (  -27.78   131.84    24.68     1.02 S1)  ; 2
              (  -28.06   131.84    24.75     1.02 S1)  ; 3
              (  -28.34   131.75    24.93     1.02 S1)  ; 4
              (  -28.43   131.65    25.11     1.02 S1)  ; 5
              (  -28.80   131.56    25.23     1.02 S1)  ; 6
              (  -28.99   131.47    25.23     1.02 S1)  ; 7
              (  -29.26   131.28    25.28     1.02 S1)  ; 8
              (  -29.54   131.28    25.56     1.02 S1)  ; 9
              (  -29.92   131.28    25.76     1.02 S1)  ; 10
              (  -30.38   131.19    25.77     1.02 S1)  ; 11
              (  -30.75   131.19    25.93     1.02 S1)  ; 12
              (  -30.94   131.19    26.15     1.02 S1)  ; 13
              (  -31.59   131.19    26.25     1.02 S1)  ; 14
              (  -32.24   131.37    26.25     1.02 S1)  ; 15
              (  -32.70   131.47    26.43     1.02 S1)  ; 16
              (  -33.26   131.65    26.50     1.02 S1)  ; 17
              (  -33.54   131.75    26.50     1.02 S1)  ; 18
              (  -33.82   131.75    26.64     1.02 S1)  ; 19
              (  -34.19   131.75    26.78     1.02 S1)  ; 20
              (  -34.75   131.75    26.85     1.02 S1)  ; 21
              (  -35.12   131.65    26.85     1.02 S1)  ; 22
              (  -35.40   131.65    27.04     1.02 S1)  ; 23
              (  -35.96   131.56    27.24     1.02 S1)  ; 24
              (  -36.51   131.37    27.25     1.02 S1)  ; 25
              (  -36.98   131.37    27.25     1.02 S1)  ; 26
              (  -37.26   131.37    27.46     1.02 S1)  ; 27
              (  -37.72   131.37    27.47     1.02 S1)  ; 28
              (  -38.09   131.37    27.47     1.02 S1)  ; 29
              (  -38.46   131.37    27.58     1.02 S1)  ; 30
              (  -38.65   131.37    27.72     1.02 S1)  ; 31
              (  -39.11   131.47    27.78     1.02 S1)  ; 32
              (  -39.49   131.56    27.98     1.02 S1)  ; 33
              (  -39.58   131.65    27.98     1.02 S1)  ; 34
              (  -39.95   131.65    27.99     1.02 S1)  ; 35
              (  -39.95   131.75    27.99     1.02 S1)  ; 36
              (  -40.42   131.93    28.20     1.02 S1)  ; 37
              (  -40.69   132.12    28.21     1.02 S1)  ; 38
              (  -41.16   132.59    28.20     1.02 S1)  ; 39
              (  -41.62   132.77    28.49     1.02 S1)  ; 40
              (  -41.90   133.05    28.50     1.02 S1)  ; 41
              (  -42.46   133.33    28.50     1.02 S1)  ; 42
              (  -42.74   133.52    28.49     1.02 S1)  ; 43
              (  -43.11   133.89    28.49     1.02 S1)  ; 44
              (  -43.39   133.99    28.21     1.02 S1)  ; 45
              (  -43.48   134.08    28.21     1.02 S1)  ; 46
              (  -43.76   134.36    27.76     1.02 S1)  ; 47
              (  -43.85   134.45    27.62     1.02 S1)  ; 48
              (  -44.04   134.64    27.62     1.02 S1)  ; 49
              (  -44.41   134.73    27.58     1.02 S1)  ; 50
              (  -44.78   134.92    27.35     1.02 S1)  ; 51
              (  -45.06   135.01    27.29     1.02 S1)  ; 52
              (  -45.43   135.01    27.29     1.02 S1)  ; 53
              (  -46.18   135.20    27.29     1.02 S1)  ; 54
              (  -46.64   135.57    27.29     1.02 S1)  ; 55
              (  -47.01   135.57    27.29     1.02 S1)  ; 56
              (  -47.29   135.67    27.29     1.02 S1)  ; 57
              (  -47.38   135.67    27.29     1.02 S1)  ; 58
              (  -48.41   135.57    27.29     1.02 S1)  ; 59
              (  -48.50   135.57    27.29     1.02 S1)  ; 60
              (  -49.34   135.51    27.49     1.02 S1)  ; 61
              (  -49.34   135.51    27.48     1.02 S1)  ; 62
              (  -50.55   136.16    27.48     1.02 S1)  ; 63
              (  -50.55   136.25    27.48     1.02 S1)  ; 64
              (  -51.11   136.25    27.45     1.02 S1)  ; 65
              (  -51.48   136.16    27.24     1.02 S1)  ; 66
              (  -51.85   135.97    27.19     1.02 S1)  ; 67
              (  -52.13   135.97    27.19     1.02 S1)  ; 68
              (  -52.31   135.97    27.19     1.02 S1)  ; 69
              (  -52.50   135.97    27.17     1.02 S1)  ; 70
              (  -52.96   136.07    26.97     1.02 S1)  ; 71
              (  -53.24   136.16    26.97     1.02 S1)  ; 72
              (  -53.61   136.44    26.98     1.02 S1)  ; 73
              (  -53.89   136.53    27.40     1.02 S1)  ; 74
              (  -54.64   137.09    27.49     1.02 S1)  ; 75
              (  -54.82   137.19    27.49     1.02 S1)  ; 76
              (  -55.38   137.56    27.53     1.02 S1)  ; 77
              (  -55.75   137.65    27.53     1.02 S1)  ; 78
              (  -56.12   137.84    27.53     1.02 S1)  ; 79
              (  -56.96   138.03    27.53     1.02 S1)  ; 80
              (  -57.80   138.21    27.53     1.02 S1)  ; 81
              (  -57.98   138.31    27.53     1.02 S1)  ; 82
              (  -58.26   138.40    27.57     1.02 S1)  ; 83
              (  -58.73   138.59    27.91     1.02 S1)  ; 84
              (  -59.65   139.05    27.94     1.02 S1)  ; 85
              (  -59.93   139.14    27.96     1.02 S1)  ; 86
              (  -60.68   139.33    27.96     1.02 S1)  ; 87
              (  -61.14   139.61    27.96     1.02 S1)  ; 88
              (  -61.79   139.89    27.96     1.02 S1)  ; 89
              (  -62.16   139.98    28.14     1.02 S1)  ; 90
              (  -63.00   140.26    28.14     1.02 S1)  ; 91
              (  -63.46   140.26    28.14     1.02 S1)  ; 92
              (  -63.65   140.26    28.14     1.02 S1)  ; 93
              (  -63.84   140.26    28.14     1.02 S1)  ; 94
              (  -64.67   140.17    28.14     1.02 S1)  ; 95
              (
                (  -64.79   140.32    27.31     0.84 S1)  ; 1, R-1-1-2-1-2-2-1
                (  -64.88   140.32    27.32     0.84 S1)  ; 2
                (  -65.53   141.72    27.82     0.84 S1)  ; 3
                (  -65.63   142.00    27.86     0.84 S1)  ; 4
                (  -66.74   142.65    26.90     0.84 S1)  ; 5
                (  -66.83   142.75    26.89     0.84 S1)  ; 6
                (  -67.30   142.84    26.64     0.84 S1)  ; 7
                (  -67.67   142.93    26.56     0.84 S1)  ; 8
                (  -68.79   143.21    26.56     0.84 S1)  ; 9
                (  -69.34   143.40    26.56     0.84 S1)  ; 10
                (  -70.27   143.59    26.64     0.84 S1)  ; 11
                (  -70.83   143.68    26.85     0.84 S1)  ; 12
                (  -72.13   144.42    27.21     0.84 S1)  ; 13
                (  -72.50   144.61    27.22     0.84 S1)  ; 14
                (  -72.78   144.80    27.22     0.84 S1)  ; 15
                (  -73.80   144.98    27.61     0.84 S1)  ; 16
                (  -74.55   145.08    27.69     0.84 S1)  ; 17
                (  -74.92   145.08    27.69     0.84 S1)  ; 18
                (  -75.38   145.36    27.69     0.84 S1)  ; 19
                (  -76.31   145.82    27.69     0.84 S1)  ; 20
                (  -77.15   146.38    27.91     0.84 S1)  ; 21
                (  -77.61   146.66    28.04     0.84 S1)  ; 22
                (  -77.89   146.66    28.04     0.84 S1)  ; 23
                (  -79.01   147.13    28.25     0.84 S1)  ; 24
                (  -79.56   147.32    28.50     0.84 S1)  ; 25
                (  -80.87   147.97    28.75     0.84 S1)  ; 26
                (  -81.79   148.25    28.84     0.84 S1)  ; 27
                (  -82.72   148.53    28.84     0.84 S1)  ; 28
                (  -82.91   148.72    28.83     0.84 S1)  ; 29
                (  -83.10   148.90    28.83     0.84 S1)  ; 30
                (  -83.65   149.28    28.82     0.84 S1)  ; 31
                (  -84.40   149.74    28.82     0.84 S1)  ; 32
                (  -85.23   150.39    28.81     0.84 S1)  ; 33
                (  -85.33   150.49    28.94     0.84 S1)  ; 34
                (  -86.44   151.33    29.23     0.84 S1)  ; 35
                (  -86.90   151.51    29.25     0.84 S1)  ; 36
                (  -87.65   152.07    29.25     0.84 S1)  ; 37
                (  -89.60   152.54    29.29     0.84 S1)  ; 38
                (  -90.06   152.54    29.30     0.84 S1)  ; 39
                (  -90.53   152.54    29.30     0.84 S1)  ; 40
                (  -91.09   152.54    29.30     0.84 S1)  ; 41
                (  -92.29   152.63    29.30     0.84 S1)  ; 42
                (  -92.67   152.82    29.30     0.84 S1)  ; 43
                (  -93.04   152.91    29.29     0.84 S1)  ; 44
                (  -93.50   153.10    29.28     0.84 S1)  ; 45
                (  -94.71   153.94    29.54     0.84 S1)  ; 46
                (  -95.27   154.22    29.60     0.84 S1)  ; 47
                (  -96.29   154.41    29.60     0.84 S1)  ; 48
                (  -96.48   154.41    29.60     0.84 S1)  ; 49
                (  -96.85   154.41    29.60     0.84 S1)  ; 50
                (  -97.22   154.50    29.61     0.84 S1)  ; 51
                (  -97.96   155.06    29.60     0.84 S1)  ; 52
                (  -98.71   155.25    29.60     0.84 S1)  ; 53
                (  -99.45   155.53    29.60     0.84 S1)  ; 54
                (  -99.63   155.71    29.60     0.84 S1)  ; 55
                ( -100.29   156.36    29.60     0.84 S1)  ; 56
                ( -100.94   156.64    29.66     0.84 S1)  ; 57
                ( -101.03   156.64    29.66     0.84 S1)  ; 58
                ( -102.61   157.39    30.01     0.84 S1)  ; 59
                ( -103.07   157.39    30.01     0.84 S1)  ; 60
                ( -104.28   157.76    30.01     0.84 S1)  ; 61
                ( -105.21   157.86    30.22     0.84 S1)  ; 62
                ( -107.72   158.79    29.27     0.84 S1)  ; 63
                ( -108.00   158.88    29.19     0.84 S1)  ; 64
                ( -108.18   158.98    29.11     0.84 S1)  ; 65
                ( -108.55   158.98    29.12     0.84 S1)  ; 66
                ( -108.93   158.88    29.12     0.84 S1)  ; 67
                ( -109.21   158.88    29.30     0.84 S1)  ; 68
                ( -109.76   158.98    29.51     0.84 S1)  ; 69
                ( -110.23   159.16    29.68     0.84 S1)  ; 70
                ( -110.69   159.26    29.76     0.84 S1)  ; 71
                ( -110.78   159.26    29.77     0.84 S1)  ; 72
                ( -110.97   159.44    29.77     0.84 S1)  ; 73
                ( -111.44   159.38    29.89     0.84 S1)  ; 74
                ( -111.72   159.57    30.12     0.84 S1)  ; 75
                ( -112.46   159.85    30.37     0.84 S1)  ; 76
                ( -112.74   160.04    30.37     0.84 S1)  ; 77
                ( -113.21   160.13    30.48     0.84 S1)  ; 78
                ( -113.76   160.50    30.72     0.84 S1)  ; 79
                ( -114.32   160.88    30.75     0.84 S1)  ; 80
                ( -114.60   161.06    30.83     0.84 S1)  ; 81
                ( -115.06   161.53    31.20     0.84 S1)  ; 82
                ( -115.34   161.62    31.24     0.84 S1)  ; 83
                ( -116.37   161.81    31.24     0.84 S1)  ; 84
                ( -116.83   161.90    31.24     0.84 S1)  ; 85
                ( -117.67   162.00    31.39     0.84 S1)  ; 86
                ( -117.85   162.00    31.45     0.84 S1)  ; 87
                ( -118.69   162.46    30.23     0.84 S1)  ; 88
                ( -118.87   162.56    30.14     0.84 S1)  ; 89
                ( -119.15   162.74    29.99     0.84 S1)  ; 90
                ( -119.43   162.84    29.82     0.84 S1)  ; 91
                ( -119.52   162.93    29.79     0.84 S1)  ; 92
                ( -119.80   163.21    29.67     0.84 S1)  ; 93
                ( -120.45   163.39    29.63     0.84 S1)  ; 94
                ( -120.83   163.58    29.63     0.84 S1)  ; 95
                ( -121.10   163.77    29.38     0.84 S1)  ; 96
                ( -121.57   164.05    29.08     0.84 S1)  ; 97
                ( -121.75   164.23    28.93     0.84 S1)  ; 98
                ( -122.31   164.61    28.71     0.84 S1)  ; 99
                ( -122.68   164.98    28.71     0.84 S1)  ; 100
                ( -123.24   165.45    28.70     0.84 S1)  ; 101
                ( -123.33   165.63    28.49     0.84 S1)  ; 102
                ( -123.89   166.10    28.17     0.84 S1)  ; 103
                ( -124.36   166.57    28.16     0.84 S1)  ; 104
                ( -124.91   167.13    28.16     0.84 S1)  ; 105
                ( -125.29   167.31    28.16     0.84 S1)  ; 106
                ( -125.38   167.41    28.16     0.84 S1)  ; 107
                ( -125.94   167.87    28.01     0.84 S1)  ; 108
                ( -126.12   168.06    27.92     0.84 S1)  ; 109
                ( -126.49   168.25    27.82     0.84 S1)  ; 110
                ( -126.59   168.34    27.82     0.84 S1)  ; 111
                ( -127.61   168.99    27.80     0.84 S1)  ; 112
                ( -128.26   169.18    27.80     0.84 S1)  ; 113
                ( -128.45   169.27    27.80     0.84 S1)  ; 114
                ( -129.10   169.36    27.80     0.84 S1)  ; 115
                ( -129.47   169.36    27.81     0.84 S1)  ; 116
                ( -131.60   170.95    27.52     0.84 S1)  ; 117
                ( -132.35   171.51    27.50     0.84 S1)  ; 118
                ( -133.18   171.70    27.50     0.84 S1)  ; 119
                ( -133.28   171.70    27.50     0.84 S1)  ; 120
                ( -134.02   171.70    27.33     0.84 S1)  ; 121
                ( -134.30   171.70    27.22     0.84 S1)  ; 122
                ( -135.04   171.70    27.23     0.84 S1)  ; 123
                ( -135.69   171.70    27.23     0.84 S1)  ; 124
                ( -136.71   171.88    27.26     0.84 S1)  ; 125
                ( -137.18   171.88    27.41     0.84 S1)  ; 126
                ( -139.22   173.10    27.74     0.84 S1)  ; 127
                ( -139.50   173.28    27.74     0.84 S1)  ; 128
                ( -139.97   173.84    27.74     0.84 S1)  ; 129
                ( -140.52   174.12    27.73     0.84 S1)  ; 130
                ( -141.36   174.68    27.66     0.84 S1)  ; 131
                ( -141.83   174.87    27.53     0.84 S1)  ; 132
                ( -143.68   176.45    27.02     0.84 S1)  ; 133
                ( -143.96   176.64    27.02     0.84 S1)  ; 134
                ( -144.33   176.83    26.95     0.84 S1)  ; 135
                ( -145.45   177.11    26.68     0.84 S1)  ; 136
                ( -145.73   177.11    26.51     0.84 S1)  ; 137
                ( -146.84   177.11    26.53     0.84 S1)  ; 138
                ( -147.59   177.11    26.53     0.84 S1)  ; 139
                ( -148.70   177.11    26.30     0.84 S1)  ; 140
                ( -148.89   177.11    26.11     0.84 S1)  ; 141
                ( -149.44   177.29    26.12     0.84 S1)  ; 142
                ( -149.82   177.29    26.11     0.84 S1)  ; 143
                ( -150.28   177.29    26.06     0.84 S1)  ; 144
                ( -150.75   177.11    26.02     0.84 S1)  ; 145
                ( -151.02   177.01    25.91     0.84 S1)  ; 146
                ( -152.05   176.92    25.90     0.84 S1)  ; 147
                ( -152.51   176.92    25.61     0.84 S1)  ; 148
                ( -152.98   176.92    25.52     0.84 S1)  ; 149
                ( -153.81   177.11    26.38     0.84 S1)  ; 150
                ( -154.46   177.11    26.39     0.84 S1)  ; 151
                ( -154.93   177.11    26.38     0.84 S1)  ; 152
                ( -155.02   177.11    26.42     0.84 S1)  ; 153
                ( -155.58   177.11    26.54     0.84 S1)  ; 154
                ( -155.76   177.11    26.54     0.84 S1)  ; 155
                ( -156.69   177.29    26.54     0.84 S1)  ; 156
                ( -157.51   177.33    25.72     0.84 S1)  ; 157
                ( -157.88   177.42    25.50     0.84 S1)  ; 158
                ( -157.98   177.52    25.50     0.84 S1)  ; 159
                ( -158.81   177.70    25.28     0.84 S1)  ; 160
                ( -160.02   177.70    25.28     0.84 S1)  ; 161
                ( -160.21   177.80    25.28     0.84 S1)  ; 162
                ( -162.07   177.70    24.98     0.84 S1)  ; 163
                ( -162.81   177.70    24.98     0.84 S1)  ; 164
                ( -163.55   177.70    24.94     0.84 S1)  ; 165
                ( -164.67   177.70    24.88     0.84 S1)  ; 166
                ( -164.76   177.70    24.73     0.84 S1)  ; 167
                ( -165.60   177.61    24.67     0.84 S1)  ; 168
                ( -166.15   177.61    24.67     0.84 S1)  ; 169
                ( -167.27   177.42    24.67     0.84 S1)  ; 170
                ( -168.11   177.42    24.74     0.84 S1)  ; 171
                ( -169.22   177.42    24.99     0.84 S1)  ; 172
                ( -169.59   177.42    25.32     0.84 S1)  ; 173
                ( -170.15   177.42    25.32     0.84 S1)  ; 174
                ( -170.80   177.42    25.32     0.84 S1)  ; 175
                ( -171.36   177.52    25.32     0.84 S1)  ; 176
                ( -172.10   177.70    25.31     0.84 S1)  ; 177
                ( -172.94   178.08    25.30     0.84 S1)  ; 178
                ( -173.49   178.36    25.26     0.84 S1)  ; 179
                ( -174.15   178.82    25.19     0.84 S1)  ; 180
                ( -174.33   178.92    25.12     0.84 S1)  ; 181
                ( -174.52   178.92    25.12     0.84 S1)  ; 182
                ( -175.45   179.01    25.00     0.84 S1)  ; 183
                ( -175.91   179.01    24.90     0.84 S1)  ; 184
                ( -176.56   179.01    24.73     0.84 S1)  ; 185
                ( -176.84   179.01    24.73     0.84 S1)  ; 186
                ( -177.86   179.01    24.48     0.84 S1)  ; 187
                ( -178.14   179.01    24.28     0.84 S1)  ; 188
                ( -179.35   179.29    24.26     0.84 S1)  ; 189
                ( -179.53   179.29    24.26     0.84 S1)  ; 190
                ( -180.28   179.20    24.29     0.84 S1)  ; 191
                ( -180.65   179.20    24.21     0.84 S1)  ; 192
                ( -181.58   179.10    24.00     0.84 S1)  ; 193
                ( -181.95   179.10    23.94     0.84 S1)  ; 194
                ( -182.60   179.01    23.91     0.84 S1)  ; 195
                ( -182.79   179.01    23.91     0.84 S1)  ; 196
                ( -183.99   178.92    23.51     0.84 S1)  ; 197
                ( -184.27   179.01    23.49     0.84 S1)  ; 198
                ( -184.64   179.10    23.47     0.84 S1)  ; 199
                ( -185.02   179.10    23.19     0.84 S1)  ; 200
                ( -185.76   178.73    23.14     0.84 S1)  ; 201
                ( -186.41   178.73    23.13     0.84 S1)  ; 202
                ( -186.87   178.73    22.96     0.84 S1)  ; 203
                ( -187.15   178.73    22.81     0.84 S1)  ; 204
                ( -187.90   179.20    22.81     0.84 S1)  ; 205
                ( -188.45   179.20    22.79     0.84 S1)  ; 206
                ( -189.01   179.29    22.45     0.84 S1)  ; 207
                ( -189.48   179.38    22.31     0.84 S1)  ; 208
                ( -190.41   179.38    22.31     0.84 S1)  ; 209
                ( -190.41   179.38    22.22     0.84 S1)  ; 210
                ( -190.78   179.29    21.84     0.84 S1)  ; 211
                ( -191.43   179.29    21.79     0.84 S1)  ; 212
                ( -191.43   179.38    21.79     0.84 S1)  ; 213
                ( -191.89   179.48    21.70     0.84 S1)  ; 214
                ( -192.17   179.57    21.68     0.84 S1)  ; 215
                ( -192.54   179.66    21.67     0.84 S1)  ; 216
                ( -193.47   179.76    21.67     0.84 S1)  ; 217
                ( -193.75   179.94    21.66     0.84 S1)  ; 218
                ( -194.49   180.59    21.44     0.84 S1)  ; 219
                ( -194.68   180.69    21.33     0.84 S1)  ; 220
                ( -195.05   180.97    21.33     0.84 S1)  ; 221
                ( -195.14   181.62    21.07     0.84 S1)  ; 222
                ( -195.14   181.62    20.84     0.84 S1)  ; 223
                ( -195.61   181.71    20.71     0.84 S1)  ; 224
                ( -196.35   181.81    20.71     0.84 S1)  ; 225
                ( -196.72   181.99    20.70     0.84 S1)  ; 226
                ( -196.82   182.09    20.42     0.84 S1)  ; 227
                ( -197.28   182.09    20.11     0.84 S1)  ; 228
                ( -197.65   182.09    20.11     0.84 S1)  ; 229
                ( -198.21   181.99    20.10     0.84 S1)  ; 230
                ( -198.40   181.99    19.89     0.84 S1)  ; 231
                ( -198.95   181.90    19.53     0.84 S1)  ; 232
                ( -199.42   181.90    19.52     0.84 S1)  ; 233
                ( -200.07   181.81    19.52     0.84 S1)  ; 234
                ( -200.26   181.81    19.47     0.84 S1)  ; 235
                ( -200.81   181.81    19.21     0.84 S1)  ; 236
                ( -201.09   181.81    19.05     0.84 S1)  ; 237
                ( -201.83   181.81    19.05     0.84 S1)  ; 238
                ( -202.11   181.81    19.05     0.84 S1)  ; 239
                ( -202.73   181.69    18.94     0.84 S1)  ; 240
                ( -202.73   181.69    18.85     0.84 S1)  ; 241
                ( -203.93   181.79    18.39     0.84 S1)  ; 242
                ( -204.21   181.88    18.39     0.84 S1)  ; 243
                ( -205.24   181.88    18.39     0.84 S1)  ; 244
                ( -205.61   181.88    18.31     0.84 S1)  ; 245
                ( -206.91   181.88    18.30     0.84 S1)  ; 246
                ( -207.37   181.88    18.30     0.84 S1)  ; 247
                ( -208.21   181.88    18.30     0.84 S1)  ; 248
                ( -208.58   181.88    18.29     0.84 S1)  ; 249
                ( -209.42   181.88    18.17     0.84 S1)  ; 250
                ( -209.88   181.88    18.11     0.84 S1)  ; 251
                ( -211.18   181.88    18.00     0.84 S1)  ; 252
                ( -211.65   181.88    17.98     0.84 S1)  ; 253
                ( -212.85   181.88    17.98     0.84 S1)  ; 254
                ( -213.41   181.88    17.99     0.84 S1)  ; 255
                ( -214.71   182.07    17.85     0.84 S1)  ; 256
                ( -215.36   182.16    17.81     0.84 S1)  ; 257
                ( -215.83   182.25    17.76     0.84 S1)  ; 258
                ( -216.20   182.25    17.62     0.84 S1)  ; 259
                ( -217.59   182.72    17.36     0.84 S1)  ; 260
                ( -217.97   182.72    17.15     0.84 S1)  ; 261
                ( -218.99   182.81    16.91     0.84 S1)  ; 262
                ( -219.64   182.81    16.86     0.84 S1)  ; 263
                ( -220.47   182.72    16.87     0.84 S1)  ; 264
                ( -221.03   182.72    16.86     0.84 S1)  ; 265
                ( -221.59   182.72    16.68     0.84 S1)  ; 266
                ( -221.87   182.81    16.60     0.84 S1)  ; 267
                ( -222.05   183.00    16.47     0.84 S1)  ; 268
                ( -222.24   183.19    16.26     0.84 S1)  ; 269
                ( -222.52   183.37    16.27     0.84 S1)  ; 270
                ( -222.80   183.47    16.27     0.84 S1)  ; 271
                ( -223.45   183.75    16.18     0.84 S1)  ; 272
                ( -223.73   183.93    16.06     0.84 S1)  ; 273
                ( -224.01   184.21    15.83     0.84 S1)  ; 274
                ( -224.10   184.31    15.73     0.84 S1)  ; 275
                ( -224.38   184.59    15.74     0.84 S1)  ; 276
                ( -224.66   184.68    15.73     0.84 S1)  ; 277
                ( -225.40   184.68    15.47     0.84 S1)  ; 278
                ( -225.49   184.68    15.30     0.84 S1)  ; 279
                ( -226.05   184.86    15.30     0.84 S1)  ; 280
                ( -226.79   184.86    15.26     0.84 S1)  ; 281
                ( -227.07   184.86    15.07     0.84 S1)  ; 282
