;	V3 text file written for MicroBrightField products.
                            ( -209.85   889.90    57.87     1.12 S1)  ; 689
                            ( -210.32   891.02    57.86     1.12 S1)  ; 690
                            ( -210.69   891.49    57.85     1.12 S1)  ; 691
                            ( -211.34   893.07    58.01     1.12 S1)  ; 692
                            ( -211.43   893.44    58.18     1.12 S1)  ; 693
                            ( -211.80   893.91    58.59     1.12 S1)  ; 694
                            ( -211.80   894.00    58.92     1.12 S1)  ; 695
                            ( -211.90   894.19    59.10     1.12 S1)  ; 696
                            ( -211.99   894.38    59.10     1.12 S1)  ; 697
                            ( -212.45   894.84    59.15     1.12 S1)  ; 698
                            ( -212.45   894.84    59.43     1.12 S1)  ; 699
                            ( -212.92   895.40    59.63     1.12 S1)  ; 700
                            ( -213.47   896.06    59.63     1.12 S1)  ; 701
                            ( -213.66   896.43    59.69     1.12 S1)  ; 702
                            ( -213.75   896.62    59.61     1.12 S1)  ; 703
                            ( -214.31   897.08    59.63     1.12 S1)  ; 704
                            ( -214.50   897.46    59.62     1.12 S1)  ; 705
                            ( -214.96   898.29    59.62     1.12 S1)  ; 706
                            ( -215.05   898.48    59.62     1.12 S1)  ; 707
                            ( -215.24   899.41    59.59     1.12 S1)  ; 708
                            ( -215.33   899.41    59.43     1.12 S1)  ; 709
                            ( -215.33   901.56    59.05     1.12 S1)  ; 710
                            (
                              ( -216.36   901.56    59.18     1.12 S1)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-1-2-1
                              ( -216.82   901.93    59.54     1.12 S1)  ; 2
                              ( -217.28   902.12    59.54     1.12 S1)  ; 3
                              ( -217.75   902.40    59.71     1.12 S1)  ; 4
                              ( -218.59   902.87    59.88     1.12 S1)  ; 5
                              ( -219.05   902.96    60.02     1.12 S1)  ; 6
                              ( -219.14   903.15    60.02     1.12 S1)  ; 7
                              ( -219.61   903.33    60.02     1.12 S1)  ; 8
                              ( -219.70   903.52    60.02     1.12 S1)  ; 9
                              ( -220.54   904.08    60.37     1.12 S1)  ; 10
                              ( -220.63   904.17    60.39     1.12 S1)  ; 11
                              ( -221.84   904.73    60.38     1.12 S1)  ; 12
                              ( -222.40   904.73    60.43     1.12 S1)  ; 13
                              ( -223.05   904.73    60.70     1.12 S1)  ; 14
                              ( -223.60   904.73    60.84     1.12 S1)  ; 15
                              ( -224.07   905.10    60.84     1.12 S1)  ; 16
                              ( -224.63   905.48    60.86     1.12 S1)  ; 17
                              ( -225.37   906.13    61.18     1.12 S1)  ; 18
                              ( -225.46   906.22    61.27     1.12 S1)  ; 19
                              ( -226.39   906.88    61.21     1.12 S1)  ; 20
                              ( -226.48   906.88    60.39     1.12 S1)  ; 21
                              ( -227.78   907.72    60.39     1.12 S1)  ; 22
                              ( -227.78   907.72    60.21     1.12 S1)  ; 23
                               Normal
                            |
                              ( -215.24   902.40    58.94     1.12 S1)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-1-2-2
                              ( -215.24   902.40    58.91     1.12 S1)  ; 2
                              ( -215.24   902.77    58.81     1.12 S1)  ; 3
                              ( -215.24   902.77    58.71     1.12 S1)  ; 4
                              ( -214.96   903.43    58.65     1.12 S1)  ; 5
                              ( -214.96   903.52    58.63     1.12 S1)  ; 6
                              ( -214.78   903.89    58.60     1.12 S1)  ; 7
                              ( -214.59   904.08    58.53     1.12 S1)  ; 8
                              ( -214.22   905.01    59.77     1.12 S1)  ; 9
                              ( -214.22   905.01    59.77     1.12 S1)  ; 10
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          (  -29.97   330.20    23.73     1.49 S1)  ; 1, R-2-2-3-2-2-2-2-2-2-2-2-2
                          (  -30.07   330.20    23.67     1.49 S1)  ; 2
                          (  -31.00   331.32    23.42     1.49 S1)  ; 3
                          (  -31.09   331.50    23.42     1.49 S1)  ; 4
                          (  -31.28   331.97    23.36     1.49 S1)  ; 5
                          (  -31.28   332.06    23.01     1.49 S1)  ; 6
                          (  -31.65   333.18    22.81     1.49 S1)  ; 7
                          (  -31.74   333.37    22.79     1.49 S1)  ; 8
                          (  -31.83   333.65    22.28     1.49 S1)  ; 9
                          (  -31.93   333.74    22.28     1.49 S1)  ; 10
                          (  -32.30   334.67    22.26     1.49 S1)  ; 11
                          (  -32.30   334.86    22.17     1.49 S1)  ; 12
                          (  -32.11   335.61    22.10     1.49 S1)  ; 13
                          (  -31.93   336.07    22.08     1.49 S1)  ; 14
                          (  -31.83   336.35    21.96     1.49 S1)  ; 15
                          (  -31.18   337.38    21.14     1.49 S1)  ; 16
                          (  -31.09   337.57    20.94     1.49 S1)  ; 17
                          (  -31.00   337.94    20.94     1.49 S1)  ; 18
                          (  -31.00   338.12    20.61     1.49 S1)  ; 19
                          (  -30.63   339.43    20.38     1.49 S1)  ; 20
                          (  -30.53   339.80    20.37     1.49 S1)  ; 21
                          (  -30.07   340.64    19.97     1.49 S1)  ; 22
                          (  -30.07   340.74    19.95     1.49 S1)  ; 23
                          (  -30.07   341.30    19.83     1.49 S1)  ; 24
                          (  -30.07   341.76    19.39     1.49 S1)  ; 25
                          (  -30.07   342.23    19.35     1.49 S1)  ; 26
                          (  -30.07   342.70    19.19     1.49 S1)  ; 27
                          (  -30.07   342.88    18.82     1.49 S1)  ; 28
                          (  -30.07   343.07    18.81     1.49 S1)  ; 29
                          (  -30.07   343.44    18.62     1.49 S1)  ; 30
                          (  -30.07   343.44    18.20     1.49 S1)  ; 31
                          (  -30.07   343.91    18.19     1.49 S1)  ; 32
                          (  -30.07   343.91    17.98     1.49 S1)  ; 33
                          (  -30.16   344.37    17.59     1.49 S1)  ; 34
                          (  -30.25   344.56    17.56     1.49 S1)  ; 35
                          (  -30.35   344.75    17.28     1.49 S1)  ; 36
                          (  -30.44   344.93    17.11     1.49 S1)  ; 37
                          (  -30.90   345.40    17.11     1.49 S1)  ; 38
                          (  -31.18   345.68    17.28     1.49 S1)  ; 39
                          (  -31.55   345.96    17.83     1.49 S1)  ; 40
                          (  -31.65   346.15    17.84     1.49 S1)  ; 41
                          (  -31.83   346.33    17.82     1.49 S1)  ; 42
                          (  -32.02   346.52    17.81     1.49 S1)  ; 43
                          (  -32.39   347.08    17.80     1.49 S1)  ; 44
                          (  -32.39   347.08    17.80     1.49 S1)  ; 45
                          (  -32.48   347.92    17.80     1.49 S1)  ; 46
                          (  -32.66   350.13    18.04     1.49 S1)  ; 47
                          (  -32.76   351.16    18.11     1.49 S1)  ; 48
                          (  -32.85   351.35    18.14     1.49 S1)  ; 49
                          (  -33.04   352.75    18.54     1.49 S1)  ; 50
                          (  -33.04   352.84    18.54     1.49 S1)  ; 51
                          (  -33.41   353.96    17.01     1.49 S1)  ; 52
                          (  -33.50   354.05    16.92     1.49 S1)  ; 53
                          (  -33.69   354.52    16.53     1.49 S1)  ; 54
                          (  -33.69   354.70    16.53     1.49 S1)  ; 55
                          (  -33.78   355.73    16.52     1.49 S1)  ; 56
                          (  -33.87   356.10    16.38     1.49 S1)  ; 57
                          (  -33.97   356.66    16.24     1.49 S1)  ; 58
                          (  -33.97   356.76    16.24     1.49 S1)  ; 59
                          (  -34.06   357.22    16.07     1.49 S1)  ; 60
                          (  -34.06   357.41    15.99     1.49 S1)  ; 61
                          (  -34.24   358.34    15.98     1.49 S1)  ; 62
                          (  -34.24   358.53    15.94     1.49 S1)  ; 63
                          (  -34.24   359.09    15.77     1.49 S1)  ; 64
                          (  -34.24   359.37    15.71     1.49 S1)  ; 65
                          (  -34.06   360.21    15.71     1.49 S1)  ; 66
                          (  -33.87   360.39    15.70     1.49 S1)  ; 67
                          (  -33.32   361.33    15.67     1.49 S1)  ; 68
                          (  -33.13   361.70    15.65     1.49 S1)  ; 69
                          (  -32.66   362.07    15.60     1.49 S1)  ; 70
                          (  -32.57   362.26    15.55     1.49 S1)  ; 71
                          (  -32.57   362.54    15.54     1.49 S1)  ; 72
                          (  -32.57   362.73    15.53     1.49 S1)  ; 73
                          (  -32.57   363.38    15.39     1.49 S1)  ; 74
                          (  -32.66   363.57    15.32     1.49 S1)  ; 75
                          (  -32.85   363.94    15.31     1.49 S1)  ; 76
                          (  -32.85   364.13    15.47     1.49 S1)  ; 77
                          (  -32.94   364.31    15.78     1.49 S1)  ; 78
                          (  -32.94   364.50    16.06     1.49 S1)  ; 79
                          (  -33.13   365.71    16.27     1.49 S1)  ; 80
                          (  -33.13   365.99    16.27     1.49 S1)  ; 81
                          (  -33.13   366.27    16.27     1.49 S1)  ; 82
                          (  -33.13   366.74    16.27     1.49 S1)  ; 83
                          (  -33.13   367.58    16.27     1.49 S1)  ; 84
                          (  -33.13   368.98    15.19     1.49 S1)  ; 85
                          (  -33.13   369.26    15.19     1.49 S1)  ; 86
                          (  -33.50   370.10    15.16     1.49 S1)  ; 87
                          (  -33.69   370.38    14.89     1.49 S1)  ; 88
                          (  -33.97   371.31    14.75     1.49 S1)  ; 89
                          (  -33.87   371.96    14.74     1.49 S1)  ; 90
                          (  -33.87   372.33    14.65     1.49 S1)  ; 91
                          (  -33.69   372.80    14.51     1.49 S1)  ; 92
                          (  -33.69   373.27    14.41     1.49 S1)  ; 93
                          (  -33.69   373.83    14.42     1.49 S1)  ; 94
                          (  -34.15   374.85    14.31     1.49 S1)  ; 95
                          (  -34.24   374.95    14.19     1.49 S1)  ; 96
                          (  -34.43   375.60    14.19     1.49 S1)  ; 97
                          (  -34.52   375.88    14.19     1.49 S1)  ; 98
                          (  -34.52   376.72    14.14     1.49 S1)  ; 99
                          (  -34.52   377.00    14.00     1.49 S1)  ; 100
                          (  -34.52   378.12    13.97     1.49 S1)  ; 101
                          (  -34.52   378.49    13.90     1.49 S1)  ; 102
                          (  -34.52   379.70    13.89     1.49 S1)  ; 103
                          (  -34.62   379.80    13.89     1.49 S1)  ; 104
                          (  -34.89   380.17    14.10     1.49 S1)  ; 105
                          (  -34.89   380.17    14.10     1.49 S1)  ; 106
                          (  -35.36   381.01    14.10     1.49 S1)  ; 107
                          (  -36.38   382.88    14.10     1.49 S1)  ; 108
                          (  -36.47   383.50    15.24     1.49 S1)  ; 109
                          (  -36.47   383.50    15.32     1.49 S1)  ; 110
                          (  -36.47   384.43    15.37     1.49 S1)  ; 111
                          (  -36.47   384.43    15.50     1.49 S1)  ; 112
                          (  -36.47   384.90    15.09     1.49 S1)  ; 113
                          (  -36.38   385.08    14.78     1.49 S1)  ; 114
                          (  -36.01   385.83    14.78     1.49 S1)  ; 115
                          (  -36.01   385.92    14.61     1.49 S1)  ; 116
                          (  -35.91   386.48    14.40     1.49 S1)  ; 117
                          (  -35.82   386.86    14.28     1.49 S1)  ; 118
                          (  -35.64   387.70    14.28     1.49 S1)  ; 119
                          (  -35.73   387.97    14.27     1.49 S1)  ; 120
                          (  -36.47   389.19    14.08     1.49 S1)  ; 121
                          (  -36.84   389.56    13.97     1.49 S1)  ; 122
                          (  -37.31   390.31    13.93     1.49 S1)  ; 123
                          (  -37.59   390.59    13.93     1.49 S1)  ; 124
                          (  -38.05   391.43    13.83     1.49 S1)  ; 125
                          (  -38.33   391.71    13.76     1.49 S1)  ; 126
                          (  -38.42   391.89    13.75     1.49 S1)  ; 127
                          (  -38.70   392.45    13.68     1.49 S1)  ; 128
                          (  -38.98   392.92    13.63     1.49 S1)  ; 129
                          (  -39.17   393.85    13.60     1.49 S1)  ; 130
                          (  -39.26   394.60    13.55     1.49 S1)  ; 131
                          (  -39.35   394.97    13.54     1.49 S1)  ; 132
                          (  -39.45   395.06    13.54     1.49 S1)  ; 133
                          (  -40.28   396.84    13.55     1.49 S1)  ; 134
                          (  -40.37   397.02    13.54     1.49 S1)  ; 135
                          (  -40.56   397.40    13.54     1.49 S1)  ; 136
                          (  -40.75   397.96    13.53     1.49 S1)  ; 137
                          (  -40.75   398.52    13.53     1.49 S1)  ; 138
                          (  -40.56   399.45    13.53     1.49 S1)  ; 139
                          (  -40.56   399.54    13.53     1.49 S1)  ; 140
                          (  -40.37   400.47    13.51     1.21 S1)  ; 141
                          (  -40.37   400.47    13.49     1.21 S1)  ; 142
                          (  -40.37   401.41    13.42     1.21 S1)  ; 143
                          (  -40.37   401.59    13.31     1.21 S1)  ; 144
                          (  -40.37   402.06    13.29     1.21 S1)  ; 145
                          (  -40.37   402.06    13.28     1.21 S1)  ; 146
                          (  -40.37   402.71    13.13     1.21 S1)  ; 147
                          (  -40.37   402.81    13.13     1.21 S1)  ; 148
                          (  -40.93   403.55    13.10     1.21 S1)  ; 149
                          (  -41.12   403.93    13.09     1.21 S1)  ; 150
                          (  -41.30   404.21    13.10     1.21 S1)  ; 151
                          (  -41.30   404.39    13.20     1.21 S1)  ; 152
                          (  -41.30   404.67    13.50     1.21 S1)  ; 153
                          (  -41.30   404.67    13.62     1.21 S1)  ; 154
                          (  -41.30   405.33    13.62     1.21 S1)  ; 155
                          (  -41.30   405.61    13.61     1.21 S1)  ; 156
                          (  -41.21   406.07    13.64     1.21 S1)  ; 157
                          (  -41.21   406.45    13.65     1.21 S1)  ; 158
                          (  -40.84   407.10    13.65     1.21 S1)  ; 159
                          (  -40.84   407.28    13.65     1.21 S1)  ; 160
                          (  -40.84   407.56    13.65     1.21 S1)  ; 161
                          (  -40.93   408.22    13.65     1.21 S1)  ; 162
                          (  -41.30   408.68    13.65     1.21 S1)  ; 163
                          (  -41.40   408.96    13.65     1.21 S1)  ; 164
                          (  -41.40   409.06    13.63     1.21 S1)  ; 165
                          (  -41.49   409.43    13.51     1.21 S1)  ; 166
                          (  -41.68   410.08    13.30     1.21 S1)  ; 167
                          (  -41.77   410.18    13.29     1.21 S1)  ; 168
                          (  -41.77   410.64    13.29     1.21 S1)  ; 169
                          (  -41.77   410.74    13.29     1.21 S1)  ; 170
                          (  -41.86   411.30    13.27     1.21 S1)  ; 171
                          (  -41.86   411.30    13.27     1.21 S1)  ; 172
                          (  -41.86   412.04    13.28     1.21 S1)  ; 173
                          (  -41.86   412.32    13.51     1.21 S1)  ; 174
                          (  -41.86   412.88    13.83     1.21 S1)  ; 175
                          (  -41.86   413.44    13.84     1.21 S1)  ; 176
                          (  -41.86   414.00    13.84     1.21 S1)  ; 177
                          (  -41.86   414.19    13.84     1.21 S1)  ; 178
                          (  -41.86   415.21    13.84     1.21 S1)  ; 179
                          (  -42.14   415.31    13.84     1.21 S1)  ; 180
                          (  -42.33   415.68    13.84     1.21 S1)  ; 181
                          (  -42.33   415.77    13.84     1.21 S1)  ; 182
                          (  -42.70   416.52    13.83     1.21 S1)  ; 183
                          (  -42.70   416.52    13.83     1.21 S1)  ; 184
                          (  -43.16   417.05    13.86     1.21 S1)  ; 185
                          (  -43.16   417.05    13.91     1.21 S1)  ; 186
                          (  -43.53   417.80    14.37     1.21 S1)  ; 187
                          (  -43.62   417.99    14.34     1.21 S1)  ; 188
                          (  -43.62   418.64    14.34     1.21 S1)  ; 189
                          (  -43.72   418.92    14.34     1.21 S1)  ; 190
                          (  -43.72   419.48    14.34     1.21 S1)  ; 191
                          (  -43.72   420.04    14.33     1.21 S1)  ; 192
                          (  -43.72   420.60    14.28     1.21 S1)  ; 193
                          (  -44.37   422.09    14.17     1.21 S1)  ; 194
                          (  -44.37   422.09    14.17     1.21 S1)  ; 195
                          (  -45.39   423.12    14.20     1.21 S1)  ; 196
                          (  -45.95   423.68    14.21     1.21 S1)  ; 197
                          (  -46.04   423.68    14.21     1.21 S1)  ; 198
                          (  -46.32   424.24    14.24     1.21 S1)  ; 199
                          (  -46.32   424.61    14.39     1.21 S1)  ; 200
                          (  -46.32   425.08    14.51     1.21 S1)  ; 201
                          (  -46.32   425.45    14.59     1.21 S1)  ; 202
                          (  -46.60   426.38    14.67     1.21 S1)  ; 203
                          (  -46.78   426.94    14.67     1.21 S1)  ; 204
                          (  -47.15   428.06    14.67     1.21 S1)  ; 205
                          (  -47.15   428.34    14.67     1.21 S1)  ; 206
                          (  -47.25   428.53    14.72     1.21 S1)  ; 207
                          (  -47.62   429.18    14.99     1.21 S1)  ; 208
                          (  -48.08   429.65    15.09     1.21 S1)  ; 209
                          (  -48.18   429.83    15.09     1.21 S1)  ; 210
                          (  -48.73   430.39    15.10     1.21 S1)  ; 211
                          (  -48.73   430.58    15.32     1.21 S1)  ; 212
                          (  -48.92   431.33    15.35     1.21 S1)  ; 213
                          (  -49.10   432.07    15.36     1.21 S1)  ; 214
                          (  -49.20   432.63    15.37     1.21 S1)  ; 215
                          (  -49.20   433.29    15.39     1.21 S1)  ; 216
                          (  -49.29   433.94    15.51     1.21 S1)  ; 217
                          (  -49.38   434.22    15.55     1.21 S1)  ; 218
                          (  -49.76   434.78    15.55     1.21 S1)  ; 219
                          (  -50.13   435.43    15.56     1.21 S1)  ; 220
                          (  -50.31   436.08    15.56     1.21 S1)  ; 221
                          (  -50.68   437.02    15.58     1.21 S1)  ; 222
                          (  -50.78   437.20    15.59     1.21 S1)  ; 223
                          (  -51.06   437.86    15.59     1.21 S1)  ; 224
                          (  -51.24   438.14    15.60     1.21 S1)  ; 225
                          (  -51.24   438.88    15.61     1.21 S1)  ; 226
                          (  -51.24   439.35    15.61     1.21 S1)  ; 227
                          (  -51.24   439.54    15.61     1.21 S1)  ; 228
                          (  -51.24   440.37    15.61     1.21 S1)  ; 229
                          (  -51.24   440.65    15.61     1.21 S1)  ; 230
                          (  -51.33   442.05    15.61     1.21 S1)  ; 231
                          (  -51.33   442.43    15.61     1.21 S1)  ; 232
                          (  -51.43   443.17    15.61     1.21 S1)  ; 233
                          (  -51.61   443.55    15.61     1.21 S1)  ; 234
                          (  -51.89   443.92    15.61     1.21 S1)  ; 235
                          (  -52.17   444.29    15.61     1.21 S1)  ; 236
                          (  -52.45   445.04    15.61     1.21 S1)  ; 237
                          (  -52.54   445.23    15.61     1.21 S1)  ; 238
                          (  -52.82   445.51    15.62     1.21 S1)  ; 239
                          (  -53.10   445.69    15.71     1.21 S1)  ; 240
                          (  -53.84   446.62    15.78     1.21 S1)  ; 241
                          (  -53.94   446.81    15.78     1.21 S1)  ; 242
                          (  -54.22   447.74    15.78     1.21 S1)  ; 243
                          (  -54.22   447.84    15.78     1.21 S1)  ; 244
                          (  -54.22   448.58    15.78     1.21 S1)  ; 245
                          (  -54.22   449.05    15.78     1.21 S1)  ; 246
                          (  -54.22   450.26    15.78     1.21 S1)  ; 247
                          (  -54.39   451.31    15.78     1.21 S1)  ; 248
                          (  -54.39   451.50    15.87     1.21 S1)  ; 249
                          (  -54.39   451.87    16.08     1.21 S1)  ; 250
                          (  -54.49   452.34    16.23     1.21 S1)  ; 251
                          (  -54.49   453.09    16.23     1.21 S1)  ; 252
                          (  -54.49   453.18    16.23     1.21 S1)  ; 253
                          (  -54.77   455.88    15.59     1.21 S1)  ; 254
                          (  -54.76   456.07    15.49     1.21 S1)  ; 255
                          (  -54.95   456.44    15.24     1.21 S1)  ; 256
                          (  -54.95   456.63    15.19     1.21 S1)  ; 257
                          (  -55.14   457.66    15.10     1.21 S1)  ; 258
                          (  -55.14   457.84    14.89     1.21 S1)  ; 259
                          (  -55.32   458.31    14.80     1.21 S1)  ; 260
                          (  -55.42   458.40    14.80     1.21 S1)  ; 261
                          (  -55.69   458.96    14.79     1.21 S1)  ; 262
                          (  -55.69   459.15    14.77     1.21 S1)  ; 263
                          (  -55.97   459.62    14.76     1.21 S1)  ; 264
                          (  -56.07   459.80    14.74     1.21 S1)  ; 265
                          (  -56.07   459.99    14.72     1.21 S1)  ; 266
                          (  -56.16   460.36    14.70     1.21 S1)  ; 267
                          (  -56.44   460.74    14.69     1.21 S1)  ; 268
                          (  -56.53   460.92    14.68     1.21 S1)  ; 269
                          (  -57.00   461.57    14.68     1.21 S1)  ; 270
                          (  -57.65   462.23    14.67     1.21 S1)  ; 271
                          (  -57.83   462.51    14.67     1.21 S1)  ; 272
                          (  -58.11   463.44    14.67     1.21 S1)  ; 273
                          (  -58.30   464.00    14.66     1.21 S1)  ; 274
                          (  -58.30   464.47    14.65     1.21 S1)  ; 275
                          (  -58.48   464.93    14.65     1.21 S1)  ; 276
                          (  -58.76   466.15    14.62     1.21 S1)  ; 277
                          (  -58.85   466.89    14.60     1.21 S1)  ; 278
                          (  -59.04   467.82    14.56     1.21 S1)  ; 279
                          (  -59.13   468.01    14.55     1.21 S1)  ; 280
                          (  -59.23   468.38    14.53     1.21 S1)  ; 281
                          (  -59.50   468.94    14.50     1.21 S1)  ; 282
                          (  -60.25   471.18    14.48     1.21 S1)  ; 283
                          (  -60.53   471.56    14.48     1.21 S1)  ; 284
                          (  -60.80   471.84    14.54     1.21 S1)  ; 285
                          (  -61.27   472.58    14.57     1.21 S1)  ; 286
                          (  -61.55   472.96    14.58     1.21 S1)  ; 287
                          (  -62.01   473.52    14.68     1.21 S1)  ; 288
                          (  -62.11   473.70    14.95     1.21 S1)  ; 289
                          (  -62.48   475.01    15.19     1.21 S1)  ; 290
                          (  -62.76   475.75    15.34     1.21 S1)  ; 291
                          (  -62.94   476.03    15.36     1.21 S1)  ; 292
                          (  -63.03   476.31    15.36     1.21 S1)  ; 293
                          (  -63.41   476.87    15.37     1.21 S1)  ; 294
                          (  -63.59   477.06    15.37     1.21 S1)  ; 295
                          (  -63.87   477.34    15.36     1.21 S1)  ; 296
                          (  -64.06   477.62    15.39     1.21 S1)  ; 297
                          (  -64.15   477.90    15.52     1.21 S1)  ; 298
                          (  -64.15   478.65    15.62     1.21 S1)  ; 299
                          (  -64.15   478.83    15.62     1.21 S1)  ; 300
                          (  -64.15   479.77    15.62     1.21 S1)  ; 301
                          (  -64.15   479.86    15.62     1.21 S1)  ; 302
                          (  -64.15   480.70    15.62     1.21 S1)  ; 303
                          (  -64.24   480.88    15.62     1.21 S1)  ; 304
                          (  -64.71   481.44    15.62     1.21 S1)  ; 305
                          (  -64.99   481.82    15.62     1.21 S1)  ; 306
                          (  -65.17   482.47    15.62     1.21 S1)  ; 307
                          (  -65.17   483.03    15.62     1.21 S1)  ; 308
                          (  -65.54   484.06    15.62     1.21 S1)  ; 309
                          (  -65.79   485.95    16.07     1.21 S1)  ; 310
                          (  -65.98   486.41    16.06     1.21 S1)  ; 311
                          (  -66.35   488.75    16.33     1.21 S1)  ; 312
                          (  -66.35   488.84    16.33     1.21 S1)  ; 313
                          (  -66.91   490.33    16.33     1.21 S1)  ; 314
                          (  -67.09   490.61    16.43     1.21 S1)  ; 315
                          (  -67.56   491.64    16.58     1.21 S1)  ; 316
                          (  -67.74   492.20    16.59     1.21 S1)  ; 317
                          (  -67.93   492.85    16.59     1.21 S1)  ; 318
                          (  -67.93   493.32    16.59     1.21 S1)  ; 319
                          (  -68.02   494.06    16.76     1.21 S1)  ; 320
                          (  -68.02   494.62    16.91     1.21 S1)  ; 321
                          (  -68.02   495.37    16.91     1.21 S1)  ; 322
                          (  -68.02   495.83    16.99     1.21 S1)  ; 323
                          (  -68.21   496.49    17.28     1.21 S1)  ; 324
                          (  -68.39   497.14    17.30     1.21 S1)  ; 325
                          (  -68.77   498.26    17.29     1.21 S1)  ; 326
                          (  -68.86   498.82    17.28     1.21 S1)  ; 327
                          (  -68.95   499.66    17.40     1.21 S1)  ; 328
                          (  -69.23   500.50    17.49     1.21 S1)  ; 329
                          (  -69.70   501.34    17.50     1.21 S1)  ; 330
                          (  -70.16   502.46    17.59     1.21 S1)  ; 331
                          (  -70.16   502.55    17.72     1.21 S1)  ; 332
                          (  -70.62   503.11    17.78     1.21 S1)  ; 333
                          (  -71.18   503.67    17.77     1.21 S1)  ; 334
                          (  -71.55   504.32    17.76     1.21 S1)  ; 335
                          (  -71.93   504.79    17.76     1.21 S1)  ; 336
                          (  -72.20   505.35    17.79     1.21 S1)  ; 337
                          (  -72.48   505.72    17.98     1.21 S1)  ; 338
                          (  -72.48   506.19    18.06     1.21 S1)  ; 339
                          (  -72.76   507.12    18.06     1.21 S1)  ; 340
                          (  -72.76   507.22    18.31     1.21 S1)  ; 341
                          (  -72.76   507.87    18.33     1.21 S1)  ; 342
                          (  -72.85   508.52    18.33     1.21 S1)  ; 343
                          (  -72.85   508.89    18.07     1.21 S1)  ; 344
                          (  -72.85   509.08    17.72     1.21 S1)  ; 345
                          (  -72.85   509.64    17.71     1.21 S1)  ; 346
                          (  -72.85   509.64    17.71     1.21 S1)  ; 347
                          (  -72.85   510.01    17.12     1.21 S1)  ; 348
                          (  -72.85   510.20    17.10     1.21 S1)  ; 349
                          (  -72.85   510.85    17.06     1.21 S1)  ; 350
                          (  -72.85   511.04    16.75     1.21 S1)  ; 351
                          (  -72.85   511.60    16.71     1.21 S1)  ; 352
                          (  -72.85   511.79    16.71     1.21 S1)  ; 353
                          (  -72.85   512.16    16.41     1.21 S1)  ; 354
                          (  -72.85   512.25    16.42     1.21 S1)  ; 355
                          (  -72.85   515.05    16.42     1.21 S1)  ; 356
                          (  -73.13   515.80    16.51     1.21 S1)  ; 357
                          (  -73.13   515.80    16.51     1.21 S1)  ; 358
                          (  -73.60   516.54    16.51     1.21 S1)  ; 359
                          (  -73.69   516.64    16.51     1.21 S1)  ; 360
                          (  -73.78   516.92    16.51     1.21 S1)  ; 361
                          (  -73.78   516.92    16.51     1.21 S1)  ; 362
                          (  -73.97   517.85    16.51     1.21 S1)  ; 363
                          (  -73.87   518.72    16.99     1.21 S1)  ; 364
                          (  -73.87   518.72    17.00     1.21 S1)  ; 365
                          (  -73.96   519.19    17.16     1.21 S1)  ; 366
                          (  -73.96   519.19    17.41     1.21 S1)  ; 367
                          (  -74.15   519.65    17.53     1.21 S1)  ; 368
                          (  -74.15   519.93    17.53     1.21 S1)  ; 369
                          (  -74.34   521.15    16.71     1.21 S1)  ; 370
                          (  -74.34   521.15    16.62     1.21 S1)  ; 371
                          (  -74.34   522.08    16.12     1.21 S1)  ; 372
                          (  -74.34   522.17    16.13     1.21 S1)  ; 373
                          (  -74.34   523.38    16.13     1.21 S1)  ; 374
                          (  -74.34   523.57    15.91     1.21 S1)  ; 375
                          (  -74.34   524.32    15.85     1.21 S1)  ; 376
                          (  -74.34   524.69    15.85     1.21 S1)  ; 377
                          (  -74.06   525.44    15.86     1.21 S1)  ; 378
                          (  -74.06   525.53    15.86     1.21 S1)  ; 379
                          (  -73.96   526.37    15.49     1.21 S1)  ; 380
                          (  -73.96   526.46    15.46     1.21 S1)  ; 381
                          (  -73.96   526.84    15.45     1.21 S1)  ; 382
                          (  -74.15   527.12    15.44     1.21 S1)  ; 383
                          (  -74.71   527.96    15.42     1.21 S1)  ; 384
                          (  -74.80   528.24    15.42     1.21 S1)  ; 385
                          (  -74.89   529.17    15.42     1.21 S1)  ; 386
                          (  -74.89   529.91    15.42     1.21 S1)  ; 387
                          (  -74.99   530.19    15.42     1.21 S1)  ; 388
                          (  -75.27   531.31    15.42     1.21 S1)  ; 389
                          (  -75.45   531.78    15.42     1.21 S1)  ; 390
                          (  -75.54   532.06    15.41     1.21 S1)  ; 391
                          (  -75.64   532.62    15.41     1.21 S1)  ; 392
                          (  -75.73   533.27    15.41     1.21 S1)  ; 393
                          (  -75.82   533.83    15.41     1.21 S1)  ; 394
                          (  -75.82   534.39    15.41     1.21 S1)  ; 395
                          (  -75.82   534.77    15.41     1.21 S1)  ; 396
                          (  -75.82   535.23    15.41     1.21 S1)  ; 397
                          (  -75.73   535.88    15.41     1.21 S1)  ; 398
                          (  -75.73   536.35    15.41     1.21 S1)  ; 399
                          (  -75.73   536.72    15.41     1.21 S1)  ; 400
                          (  -75.92   537.38    15.40     1.21 S1)  ; 401
                          (  -75.92   537.38    15.38     1.21 S1)  ; 402
                          (  -76.01   537.75    15.34     1.21 S1)  ; 403
                          (  -76.10   537.94    15.31     1.21 S1)  ; 404
                          (  -76.47   538.59    15.30     1.21 S1)  ; 405
                          (  -76.66   538.96    15.29     1.21 S1)  ; 406
