;	V3 text file written for MicroBrightField products.
                          (  -81.92   404.27   -18.98     0.93 S1)  ; 229
                          (  -82.20   404.54   -18.91     0.93 S1)  ; 230
                          (  -82.30   404.73   -18.84     0.93 S1)  ; 231
                          (  -82.30   404.73   -18.41     0.93 S1)  ; 232
                          (  -82.49   405.00   -18.40     0.93 S1)  ; 233
                          (  -82.69   405.47   -18.41     0.93 S1)  ; 234
                          (  -82.79   405.93   -18.39     0.93 S1)  ; 235
                          (  -82.79   406.03   -18.11     0.93 S1)  ; 236
                          (  -82.90   406.96   -18.01     0.93 S1)  ; 237
                          (  -82.90   407.33   -18.01     0.93 S1)  ; 238
                          (  -83.10   407.70   -18.01     0.93 S1)  ; 239
                          (  -83.10   407.89   -18.01     0.93 S1)  ; 240
                          (  -83.29   408.16   -18.01     0.93 S1)  ; 241
                          (  -83.58   408.53   -18.01     0.93 S1)  ; 242
                          (  -83.67   408.90   -18.01     0.93 S1)  ; 243
                          (  -83.78   409.83   -18.01     0.93 S1)  ; 244
                          (  -83.79   409.93   -18.01     0.93 S1)  ; 245
                          (  -83.80   410.67   -18.01     0.93 S1)  ; 246
                          (  -83.82   411.79   -18.01     0.93 S1)  ; 247
                          (  -84.37   412.91   -17.76     0.93 S1)  ; 248
                          (  -84.37   412.91   -17.59     0.93 S1)  ; 249
                          (  -84.40   414.12   -17.59     0.93 S1)  ; 250
                          (  -84.49   414.49   -17.47     0.93 S1)  ; 251
                          (  -84.51   415.14   -17.30     0.93 S1)  ; 252
                          (  -84.51   415.52   -17.29     0.93 S1)  ; 253
                          (  -84.26   416.83   -17.29     0.93 S1)  ; 254
                          (  -84.26   417.01   -17.27     0.93 S1)  ; 255
                          (  -84.28   418.13   -17.06     0.93 S1)  ; 256
                          (  -84.28   418.32   -16.74     0.93 S1)  ; 257
                          (  -84.30   419.35   -16.78     0.93 S1)  ; 258
                          (  -84.30   419.35   -17.73     0.93 S1)  ; 259
                          (  -84.41   420.00   -18.09     0.93 S1)  ; 260
                          (  -84.41   420.00   -18.30     0.93 S1)  ; 261
                          (  -84.88   420.55   -18.95     0.93 S1)  ; 262
                          (  -85.35   421.01   -18.95     0.93 S1)  ; 263
                          (  -85.45   421.10   -19.34     0.93 S1)  ; 264
                          (  -86.11   421.83   -19.44     0.93 S1)  ; 265
                          (  -86.11   421.83   -19.53     0.93 S1)  ; 266
                          (  -86.12   422.49   -19.54     0.93 S1)  ; 267
                          (  -86.13   422.86   -19.37     0.93 S1)  ; 268
                          (  -86.13   423.23   -19.32     0.93 S1)  ; 269
                          (  -86.05   423.70   -19.32     0.93 S1)  ; 270
                          (  -85.96   423.89   -19.32     0.93 S1)  ; 271
                          (  -85.88   424.36   -19.32     0.93 S1)  ; 272
                          (  -85.88   424.73   -19.32     0.93 S1)  ; 273
                          (  -85.80   425.29   -19.32     0.93 S1)  ; 274
                          (  -85.63   426.04   -19.32     0.93 S1)  ; 275
                          (  -85.45   426.88   -19.32     0.93 S1)  ; 276
                          (  -85.46   427.44   -19.32     0.93 S1)  ; 277
                          (  -85.47   427.72   -19.32     0.93 S1)  ; 278
                          (  -85.48   428.47   -19.32     0.93 S1)  ; 279
                          (  -85.49   429.12   -19.32     0.93 S1)  ; 280
                          (  -85.41   429.78   -19.32     0.93 S1)  ; 281
                          (  -84.41   430.91   -19.32     0.93 S1)  ; 282
                          (  -84.32   431.10   -19.32     0.93 S1)  ; 283
                          (  -84.14   431.29   -19.32     0.93 S1)  ; 284
                          (  -84.14   431.48   -19.32     0.93 S1)  ; 285
                          (  -83.96   431.85   -19.32     0.93 S1)  ; 286
                          (  -83.97   432.32   -19.32     0.93 S1)  ; 287
                          (  -84.00   433.91   -19.32     0.93 S1)  ; 288
                          (  -84.00   434.19   -19.32     0.93 S1)  ; 289
                          (  -84.01   434.84   -19.32     0.93 S1)  ; 290
                          (  -84.02   435.21   -19.32     0.93 S1)  ; 291
                          (  -84.12   435.68   -19.32     0.93 S1)  ; 292
                          (  -84.22   436.05   -19.32     0.93 S1)  ; 293
                          (  -84.61   437.16   -19.32     0.93 S1)  ; 294
                          (  -84.61   437.25   -19.32     0.93 S1)  ; 295
                          (  -84.62   437.81   -19.32     0.93 S1)  ; 296
                          (  -84.63   438.00   -19.32     0.93 S1)  ; 297
                          (  -84.65   439.12   -19.32     0.93 S1)  ; 298
                          (  -84.65   439.31   -19.32     0.93 S1)  ; 299
                          (  -84.66   440.05   -19.99     0.93 S1)  ; 300
                          (  -84.66   440.15   -19.99     0.93 S1)  ; 301
                          (  -84.86   440.79   -19.99     0.93 S1)  ; 302
                          (  -85.05   441.26   -20.04     0.93 S1)  ; 303
                          (  -85.34   441.81   -20.09     0.93 S1)  ; 304
                          (  -85.45   442.37   -20.17     0.93 S1)  ; 305
                          (  -85.46   443.12   -20.21     0.93 S1)  ; 306
                          (  -85.56   443.39   -20.21     0.93 S1)  ; 307
                          (  -85.65   443.58   -20.21     0.93 S1)  ; 308
                          (  -85.96   445.16   -20.57     0.93 S1)  ; 309
                          (  -85.96   445.25   -20.57     0.93 S1)  ; 310
                          (  -85.98   446.37   -20.57     0.93 S1)  ; 311
                          (  -86.62   447.47   -20.88     0.93 S1)  ; 312
                          (  -86.63   447.85   -20.88     0.93 S1)  ; 313
                          (  -86.64   448.41   -20.88     0.93 S1)  ; 314
                          (  -86.64   448.69   -20.97     0.93 S1)  ; 315
                          (  -87.22   449.80   -21.18     0.93 S1)  ; 316
                          (  -87.32   449.98   -21.20     0.93 S1)  ; 317
                          (  -87.33   450.73   -21.20     0.93 S1)  ; 318
                          (  -87.33   451.01   -21.39     0.93 S1)  ; 319
                          (  -87.35   451.85   -21.61     0.93 S1)  ; 320
                          (  -87.45   452.50   -21.61     0.93 S1)  ; 321
                          (  -88.04   454.45   -21.61     0.93 S1)  ; 322
                          (  -88.04   454.45   -21.95     0.93 S1)  ; 323
                          (  -88.33   454.72   -21.98     0.93 S1)  ; 324
                          (  -88.42   454.81   -22.02     0.93 S1)  ; 325
                          (  -88.71   455.18   -22.25     0.93 S1)  ; 326
                          (  -89.18   455.55   -22.25     0.93 S1)  ; 327
                          (  -89.84   456.19   -22.26     0.93 S1)  ; 328
                          (  -89.94   456.37   -22.28     0.93 S1)  ; 329
                          (  -90.60   457.11   -22.28     0.93 S1)  ; 330
                          (  -90.79   457.38   -22.28     0.93 S1)  ; 331
                          (  -91.17   457.94   -22.81     0.93 S1)  ; 332
                          (  -91.18   458.31   -22.85     0.93 S1)  ; 333
                          (  -91.19   458.87   -22.87     0.93 S1)  ; 334
                          (  -91.10   459.06   -23.10     0.93 S1)  ; 335
                          (  -90.83   459.81   -23.27     0.93 S1)  ; 336
                          (  -90.84   459.99   -23.27     0.93 S1)  ; 337
                          (  -90.75   460.46   -23.35     0.93 S1)  ; 338
                          (  -90.66   460.74   -23.73     0.93 S1)  ; 339
                          (  -90.58   461.31   -23.73     0.93 S1)  ; 340
                          (  -90.58   461.40   -23.73     0.93 S1)  ; 341
                          (  -90.59   461.96   -23.90     0.93 S1)  ; 342
                          (  -90.69   462.05   -24.07     0.93 S1)  ; 343
                          (  -91.16   462.51   -24.07     0.93 S1)  ; 344
                          (  -91.35   462.88   -24.19     0.93 S1)  ; 345
                          (  -91.44   462.97   -24.19     0.93 S1)  ; 346
                          (  -91.92   463.52   -24.19     0.93 S1)  ; 347
                          (  -91.92   463.71   -24.19     0.93 S1)  ; 348
                          (  -91.85   464.92   -24.19     0.93 S1)  ; 349
                          (  -91.85   465.11   -24.19     0.93 S1)  ; 350
                          (  -90.48   466.25   -24.13     0.93 S1)  ; 351
                          (  -90.39   466.35   -24.14     0.93 S1)  ; 352
                          (  -90.30   466.63   -24.14     0.93 S1)  ; 353
                          (  -90.21   466.63   -24.13     0.93 S1)  ; 354
                          (  -88.62   465.91   -24.13     0.93 S1)  ; 355
                          (  -88.52   465.73   -24.13     0.93 S1)  ; 356
                          (  -88.34   465.92   -24.13     0.93 S1)  ; 357
                          (  -88.35   466.48   -24.13     0.93 S1)  ; 358
                          (  -88.16   466.67   -24.13     0.93 S1)  ; 359
                          (  -87.80   467.05   -24.13     0.93 S1)  ; 360
                          (  -87.61   467.14   -24.13     0.93 S1)  ; 361
                          (  -86.69   467.16   -24.13     0.93 S1)  ; 362
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  -16.41   149.84     0.91     1.02 S1)  ; 1, R-1-3-2-2-2-1-1-2-2
                    (  -16.32   150.03     0.92     1.02 S1)  ; 2
                    (  -15.77   150.60     0.92     1.02 S1)  ; 3
                    (  -15.68   150.69     0.96     1.02 S1)  ; 4
                    (  -15.60   151.25     0.96     1.02 S1)  ; 5
                    (  -15.33   151.63     0.96     1.02 S1)  ; 6
                    (  -15.06   152.19     0.96     1.02 S1)  ; 7
                    (  -14.87   152.29     0.95     1.02 S1)  ; 8
                    (  -13.41   153.53     0.08     1.02 S1)  ; 9
                    (  -13.22   153.63     0.07     1.02 S1)  ; 10
                    (  -12.12   154.39    -0.74     1.02 S1)  ; 11
                    (  -11.84   154.49    -0.78     1.02 S1)  ; 12
                    (  -11.48   154.78    -0.77     1.02 S1)  ; 13
                    (  -11.11   154.97    -0.90     1.02 S1)  ; 14
                    (  -10.84   155.35    -1.12     1.02 S1)  ; 15
                    (  -10.74   155.44    -1.39     1.02 S1)  ; 16
                    (  -10.19   155.45    -1.41     1.02 S1)  ; 17
                    (   -8.70   155.38    -1.47     1.02 S1)  ; 18
                    (   -7.40   155.31    -1.57     1.02 S1)  ; 19
                    (   -6.38   155.33    -1.57     1.02 S1)  ; 20
                    (   -5.73   155.44    -1.56     1.02 S1)  ; 21
                    (   -5.64   155.62    -1.56     1.02 S1)  ; 22
                    (   -4.62   156.11    -1.56     1.02 S1)  ; 23
                    (   -4.16   156.12    -1.57     1.02 S1)  ; 24
                    (   -2.96   156.42    -1.58     1.02 S1)  ; 25
                    (   -2.49   156.52    -1.59     1.02 S1)  ; 26
                    (   -2.13   156.80    -1.59     1.02 S1)  ; 27
                    (   -1.39   157.00    -1.59     1.02 S1)  ; 28
                    (   -0.92   157.20    -1.61     1.02 S1)  ; 29
                    (   -0.65   157.39    -1.61     1.02 S1)  ; 30
                    (    0.18   158.06    -1.61     1.02 S1)  ; 31
                    (    0.45   158.16    -1.61     1.02 S1)  ; 32
                    (    1.01   158.35    -1.62     1.02 S1)  ; 33
                    (    2.12   158.47    -1.62     1.02 S1)  ; 34
                    (    2.67   158.75    -1.62     1.02 S1)  ; 35
                    (    3.41   159.23    -1.62     1.02 S1)  ; 36
                    (    3.77   159.61    -1.62     1.02 S1)  ; 37
                    (    3.86   159.80    -1.62     1.02 S1)  ; 38
                    (    4.50   160.37    -1.65     1.02 S1)  ; 39
                    (    4.78   160.47    -1.84     1.02 S1)  ; 40
                    (    6.82   160.51    -2.14     1.02 S1)  ; 41
                    (    7.10   160.51    -2.14     1.02 S1)  ; 42
                    (    9.40   161.95    -0.45     1.02 S1)  ; 43
                    (    9.39   162.32     0.02     1.02 S1)  ; 44
                    (    9.39   162.51     0.47     1.02 S1)  ; 45
                    (    9.83   163.82     0.45     1.02 S1)  ; 46
                    (   10.11   164.20     0.46     1.02 S1)  ; 47
                    (   11.11   165.34    -0.33     1.02 S1)  ; 48
                    (   11.20   165.43    -0.33     1.02 S1)  ; 49
                    (   11.94   165.45    -0.43     1.02 S1)  ; 50
                    (   12.87   165.46    -0.44     1.02 S1)  ; 51
                    (   13.15   165.56    -0.44     1.02 S1)  ; 52
                    (   13.52   165.57    -0.68     1.02 S1)  ; 53
                    (   14.26   165.77    -1.03     1.02 S1)  ; 54
                    (   14.45   165.77    -1.02     1.02 S1)  ; 55
                    (   15.36   166.81    -1.63     1.02 S1)  ; 56
                    (   15.36   166.81    -1.63     1.02 S1)  ; 57
                    (   15.82   166.82    -1.84     1.02 S1)  ; 58
                    (   16.10   166.83    -2.47     1.02 S1)  ; 59
                    (   16.56   166.93    -2.47     1.02 S1)  ; 60
                    (   17.31   166.94    -2.47     1.02 S1)  ; 61
                    (   18.33   166.96    -3.00     1.02 S1)  ; 62
                    (   18.79   166.97    -3.00     1.02 S1)  ; 63
                    (   19.54   166.98    -3.02     1.02 S1)  ; 64
                    (   19.90   167.17    -3.54     1.02 S1)  ; 65
                    (   20.00   167.27    -3.54     1.02 S1)  ; 66
                    (   20.45   167.74    -3.54     1.02 S1)  ; 67
                    (   20.54   167.84    -3.92     1.02 S1)  ; 68
                    (   21.00   168.12    -4.25     1.02 S1)  ; 69
                    (   21.09   168.22    -4.26     1.02 S1)  ; 70
                    (   21.82   168.98    -5.35     1.02 S1)  ; 71
                    (   21.82   168.98    -5.40     1.02 S1)  ; 72
                    (   21.91   169.26    -5.42     1.02 S1)  ; 73
                    (   22.09   169.64    -6.19     1.02 S1)  ; 74
                    (   22.36   170.39    -6.33     1.02 S1)  ; 75
                    (   22.63   170.77    -6.44     1.02 S1)  ; 76
                    (   23.27   171.52    -6.72     1.02 S1)  ; 77
                    (   23.36   171.52    -6.71     1.02 S1)  ; 78
                    (   24.38   171.54    -7.10     1.02 S1)  ; 79
                    (   24.57   171.55    -7.33     1.02 S1)  ; 80
                    (   24.85   171.55    -7.32     1.02 S1)  ; 81
                    (   25.03   171.55    -7.37     1.02 S1)  ; 82
                    (   26.15   171.29    -7.47     1.02 S1)  ; 83
                    (   26.24   171.29    -7.46     1.02 S1)  ; 84
                    (   27.25   172.34    -7.84     1.02 S1)  ; 85
                    (   27.25   172.34    -8.00     1.02 S1)  ; 86
                    (   27.81   172.35    -8.00     1.02 S1)  ; 87
                    (   27.81   172.35    -8.01     1.02 S1)  ; 88
                    (   29.35   172.60    -8.01     1.02 S1)  ; 89
                    (
                      (   29.38   172.66    -8.02     1.02 S1)  ; 1, R-1-3-2-2-2-1-1-2-2-1
                      (   30.53   173.03    -8.64     1.02 S1)  ; 2
                      (   30.53   173.03    -8.96     1.02 S1)  ; 3
                      (   30.80   173.50   -10.19     1.02 S1)  ; 4
                      (   30.80   173.50   -10.27     1.02 S1)  ; 5
                      (   31.27   173.51   -12.01     1.02 S1)  ; 6
                      (   31.54   173.52   -12.47     1.02 S1)  ; 7
                      (   31.82   173.80   -12.47     1.02 S1)  ; 8
                      (   31.91   173.80   -12.93     1.02 S1)  ; 9
                      (   33.02   174.10   -14.96     1.02 S1)  ; 10
                      (   33.02   174.10   -15.21     1.02 S1)  ; 11
                      (   33.66   174.77   -15.30     1.02 S1)  ; 12
                      (   34.03   174.96   -15.72     1.02 S1)  ; 13
                      (   34.12   175.15   -15.84     1.02 S1)  ; 14
                      (   34.21   175.43   -15.85     1.02 S1)  ; 15
                      (   34.30   175.43   -15.83     1.02 S1)  ; 16
                      (   35.96   175.83   -16.24     1.02 S1)  ; 17
                      (   36.24   176.03   -16.23     1.02 S1)  ; 18
                      (   37.53   176.61   -15.87     1.02 S1)  ; 19
                      (   37.81   176.80   -15.53     1.02 S1)  ; 20
                      (   38.36   177.28   -15.51     1.02 S1)  ; 21
                      (   38.63   177.65   -16.07     1.02 S1)  ; 22
                      (   38.90   177.75   -16.44     1.02 S1)  ; 23
                      (   39.18   177.76   -16.47     1.02 S1)  ; 24
                      (   40.38   178.34   -16.61     1.02 S1)  ; 25
                      (   40.74   178.81   -16.71     1.02 S1)  ; 26
                      (   41.20   179.28   -16.69     1.02 S1)  ; 27
                      (   41.57   179.38   -16.64     1.02 S1)  ; 28
                      (   41.66   179.48   -16.64     1.02 S1)  ; 29
                      (   42.30   180.05   -16.32     1.02 S1)  ; 30
                      (   42.39   180.24   -16.01     1.02 S1)  ; 31
                      (   42.75   181.08   -15.65     1.02 S1)  ; 32
                      (   42.84   181.37   -15.56     1.02 S1)  ; 33
                      (   43.02   181.55   -15.57     1.02 S1)  ; 34
                      (   43.20   181.74   -15.53     1.02 S1)  ; 35
                      (   44.21   182.42   -16.29     1.02 S1)  ; 36
                      (   44.21   182.42   -16.28     1.02 S1)  ; 37
                      (   44.21   182.88   -17.44     1.02 S1)  ; 38
                      (   44.20   183.25   -17.56     1.02 S1)  ; 39
                      (   44.29   183.44   -18.32     1.02 S1)  ; 40
                      (   44.38   183.63   -18.38     1.02 S1)  ; 41
                      (   44.65   184.20   -18.40     1.02 S1)  ; 42
                      (   44.64   184.48   -18.94     1.02 S1)  ; 43
                      (   44.73   184.94   -19.16     1.02 S1)  ; 44
                      (   45.00   185.32   -19.17     1.02 S1)  ; 45
                      (   45.83   185.90   -19.51     1.02 S1)  ; 46
                      (   46.10   186.18   -19.82     1.02 S1)  ; 47
                      (   46.10   186.37   -19.82     1.02 S1)  ; 48
                      (   46.28   186.56   -19.82     1.02 S1)  ; 49
                      (   46.46   186.65   -19.94     1.02 S1)  ; 50
                      (   46.74   186.84   -20.19     1.02 S1)  ; 51
                      (   47.47   187.42   -20.30     1.02 S1)  ; 52
                      (   47.56   187.42   -20.30     1.02 S1)  ; 53
                       Normal
                    |
                      (   29.52   173.16    -7.54     0.84 S1)  ; 1, R-1-3-2-2-2-1-1-2-2-2
                      (   29.52   173.16    -8.03     0.84 S1)  ; 2
                      (   29.52   173.44    -9.26     0.84 S1)  ; 3
                      (   29.52   173.44    -9.27     0.84 S1)  ; 4
                      (   29.61   173.53   -10.15     0.84 S1)  ; 5
                      (   29.88   173.82   -10.15     0.84 S1)  ; 6
                      (   29.88   173.91   -10.23     0.84 S1)  ; 7
                      (   29.88   173.91   -10.80     0.84 S1)  ; 8
                      (   29.88   173.91   -11.06     0.84 S1)  ; 9
                      (   29.69   174.28   -11.89     0.84 S1)  ; 10
                      (   29.60   174.37   -11.95     0.84 S1)  ; 11
                      (   29.59   174.47   -12.78     0.84 S1)  ; 12
                      (   29.59   174.56   -13.01     0.84 S1)  ; 13
                      (   29.59   174.75   -13.02     0.84 S1)  ; 14
                      (   29.59   174.93   -13.37     0.84 S1)  ; 15
                      (   29.68   175.12   -13.91     0.84 S1)  ; 16
                      (   29.68   175.12   -13.93     0.84 S1)  ; 17
                      (   29.86   175.12   -13.94     0.84 S1)  ; 18
                      (   29.95   175.13   -14.70     0.84 S1)  ; 19
                      (   30.05   175.13   -14.73     0.84 S1)  ; 20
                      (   30.23   175.13   -14.96     0.84 S1)  ; 21
                      (   30.32   175.51   -15.04     0.84 S1)  ; 22
                      (   30.32   175.51   -15.18     0.84 S1)  ; 23
                      (   30.97   175.24   -15.94     0.84 S1)  ; 24
                      (   31.16   175.24   -16.39     0.84 S1)  ; 25
                      (   31.62   175.25   -16.51     0.84 S1)  ; 26
                      (   31.81   175.34   -16.50     0.84 S1)  ; 27
                      (   31.81   175.44   -16.50     0.84 S1)  ; 28
                      (   31.80   175.72   -16.81     0.84 S1)  ; 29
                      (   31.80   175.72   -17.46     0.84 S1)  ; 30
                      (   31.79   176.18   -18.36     0.84 S1)  ; 31
                      (   31.79   176.46   -18.47     0.84 S1)  ; 32
                      (   31.78   176.84   -18.48     0.84 S1)  ; 33
                      (   31.86   177.58   -18.98     0.84 S1)  ; 34
                      (   31.86   177.77   -19.10     0.84 S1)  ; 35
                      (   32.42   177.78   -19.12     0.84 S1)  ; 36
                      (   32.61   177.60   -19.44     0.84 S1)  ; 37
                      (   32.79   177.60   -19.48     0.84 S1)  ; 38
                      (   32.97   177.88   -19.54     0.84 S1)  ; 39
                      (   32.97   178.26   -20.15     0.84 S1)  ; 40
                      (   32.96   178.35   -20.17     0.84 S1)  ; 41
                      (   32.96   178.35   -20.15     0.84 S1)  ; 42
                      (   32.95   178.91   -20.71     0.84 S1)  ; 43
                      (   32.95   179.10   -20.75     0.84 S1)  ; 44
                      (   32.95   179.19   -20.75     0.84 S1)  ; 45
                      (   32.95   179.28   -21.24     0.84 S1)  ; 46
                      (   32.94   179.56   -21.32     0.84 S1)  ; 47
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                (  -10.30    95.33    -4.52     0.93 S1)  ; 1, R-1-3-2-2-2-1-2
                (  -10.30    95.33    -4.60     0.93 S1)  ; 2
                (  -10.30    95.33    -5.41     0.93 S1)  ; 3
                (  -10.02    95.24    -6.91     0.93 S1)  ; 4
                (  -10.02    95.24    -6.79     0.93 S1)  ; 5
                (  -10.02    95.24    -4.36     0.93 S1)  ; 6
                (  -10.02    95.24    -4.32     0.93 S1)  ; 7
                (  -10.39    95.61    -3.43     0.93 S1)  ; 8
                (  -10.39    95.61    -2.92     0.93 S1)  ; 9
                (  -10.48    95.89    -2.21     0.93 S1)  ; 10
                (  -10.48    95.89    -1.64     0.93 S1)  ; 11
                (  -10.57    96.17    -1.64     0.93 S1)  ; 12
                (  -10.57    96.26    -1.22     0.93 S1)  ; 13
                (  -11.04    96.82    -0.94     0.93 S1)  ; 14
                (  -11.04    96.82    -0.93     0.93 S1)  ; 15
                (  -11.32    97.76    -0.32     0.93 S1)  ; 16
                (  -11.32    97.94     0.11     0.93 S1)  ; 17
                (  -11.41    98.41     0.15     0.93 S1)  ; 18
                (  -11.41    98.69     0.19     0.93 S1)  ; 19
                (  -11.50    98.97     0.56     0.93 S1)  ; 20
                (  -11.50    98.97     0.61     0.93 S1)  ; 21
                (  -11.50    99.34     1.21     0.93 S1)  ; 22
                (  -11.50    99.43     1.37     0.93 S1)  ; 23
                (  -11.41    99.62     1.75     0.93 S1)  ; 24
                (  -11.41    99.62     1.76     0.93 S1)  ; 25
                (  -11.04   100.09     2.42     0.93 S1)  ; 26
                (  -11.04   100.37     2.78     0.93 S1)  ; 27
                (  -11.04   100.37     2.78     0.93 S1)  ; 28
                (  -11.04   100.55     2.83     0.93 S1)  ; 29
                (  -11.04   100.83     3.29     0.93 S1)  ; 30
                (  -10.95   101.21     3.30     0.93 S1)  ; 31
                (  -10.95   101.39     3.43     0.93 S1)  ; 32
                (  -10.95   101.58     3.50     0.93 S1)  ; 33
                (  -10.95   102.14     3.50     0.93 S1)  ; 34
                (  -10.95   102.33     3.50     0.93 S1)  ; 35
                (  -10.95   102.51     3.56     0.93 S1)  ; 36
                (  -10.95   102.79     4.23     0.93 S1)  ; 37
                (  -10.95   103.07     4.23     0.93 S1)  ; 38
                (  -10.95   103.35     4.23     0.93 S1)  ; 39
                (  -10.95   103.63     4.39     0.93 S1)  ; 40
                (  -10.95   103.63     4.75     0.93 S1)  ; 41
                (  -10.95   104.29     5.25     0.93 S1)  ; 42
                (  -10.95   104.29     5.24     0.93 S1)  ; 43
                (  -10.95   104.47     5.79     0.93 S1)  ; 44
                (  -10.95   105.03     5.92     0.93 S1)  ; 45
                (  -10.95   105.03     6.04     0.93 S1)  ; 46
                (  -10.95   105.03     6.03     0.93 S1)  ; 47
                (  -10.95   105.50     6.73     0.93 S1)  ; 48
                (  -10.95   105.59     7.19     0.93 S1)  ; 49
                (  -10.85   105.68     7.39     0.93 S1)  ; 50
                (  -10.85   105.87     8.31     0.93 S1)  ; 51
                (  -10.85   105.87     8.35     0.93 S1)  ; 52
                (  -10.85   106.24     9.13     0.93 S1)  ; 53
                (  -10.85   106.24     9.52     0.93 S1)  ; 54
                (  -10.85   106.24     9.61     0.93 S1)  ; 55
                (  -10.85   106.34    10.18     0.93 S1)  ; 56
                (  -10.85   106.43    11.71     0.93 S1)  ; 57
                (  -10.85   106.43    11.75     0.93 S1)  ; 58
                (  -10.85   106.80    11.75     0.93 S1)  ; 59
                (  -10.85   106.80    12.14     0.93 S1)  ; 60
                (  -10.39   107.46    13.00     0.93 S1)  ; 61
                (  -10.30   107.55    13.42     0.93 S1)  ; 62
                (  -10.02   107.92    13.99     0.93 S1)  ; 63
                (   -9.92   108.20    14.00     0.93 S1)  ; 64
                (   -9.83   108.39    14.21     0.93 S1)  ; 65
                (   -9.18   108.95    14.45     0.93 S1)  ; 66
                (   -8.72   109.14    14.47     0.93 S1)  ; 67
                (   -8.44   109.32    14.80     0.93 S1)  ; 68
                (   -8.25   109.32    14.86     0.93 S1)  ; 69
                (   -8.25   109.32    15.06     0.93 S1)  ; 70
                (   -7.88   109.42    15.49     0.93 S1)  ; 71
                (   -7.79   109.42    15.89     0.93 S1)  ; 72
                (   -7.60   109.51    16.11     0.93 S1)  ; 73
                (   -7.51   109.51    16.51     0.93 S1)  ; 74
                (   -7.14   109.51    17.31     0.93 S1)  ; 75
                (   -7.14   109.51    17.49     0.93 S1)  ; 76
                (   -6.39   109.51    17.59     0.93 S1)  ; 77
                (   -6.30   109.51    18.17     0.93 S1)  ; 78
                (   -6.21   109.79    18.24     0.93 S1)  ; 79
                (   -5.74   109.79    18.61     0.93 S1)  ; 80
                (   -5.37   109.79    18.89     0.93 S1)  ; 81
                (   -5.28   109.79    18.89     0.93 S1)  ; 82
                (   -5.09   109.98    19.51     0.93 S1)  ; 83
                (   -4.91   109.98    19.60     0.93 S1)  ; 84
                (   -4.72   110.07    19.63     0.93 S1)  ; 85
                (   -4.63   110.07    20.38     0.93 S1)  ; 86
                (   -4.53   110.07    20.39     0.93 S1)  ; 87
                (   -4.53   110.07    20.57     0.93 S1)  ; 88
                (   -4.26   110.26    21.14     0.93 S1)  ; 89
                (   -4.07   110.26    21.14     0.93 S1)  ; 90
                (   -3.98   110.35    21.27     0.93 S1)  ; 91
                (   -3.79   110.44    21.68     0.93 S1)  ; 92
                (   -3.51   110.54    21.69     0.93 S1)  ; 93
                (   -3.23   110.72    21.92     0.93 S1)  ; 94
                (   -2.86   110.81    22.26     0.93 S1)  ; 95
                (   -2.68   110.81    22.28     0.93 S1)  ; 96
                (   -2.21   111.00    22.56     0.93 S1)  ; 97
                (   -1.65   111.47    22.97     0.93 S1)  ; 98
                (   -1.56   111.65    22.98     0.93 S1)  ; 99
                (   -1.56   111.65    23.20     0.93 S1)  ; 100
                (   -1.56   112.21    23.66     0.93 S1)  ; 101
                (   -1.56   112.31    23.67     0.93 S1)  ; 102
                (   -1.93   112.77    23.84     0.93 S1)  ; 103
                (   -2.12   113.05    24.14     0.93 S1)  ; 104
                (   -2.30   113.24    24.21     0.93 S1)  ; 105
                (   -2.49   113.33    24.21     0.93 S1)  ; 106
                (   -3.05   113.80    24.27     0.93 S1)  ; 107
                (   -3.33   113.80    24.60     0.93 S1)  ; 108
                (   -3.79   113.89    24.97     0.93 S1)  ; 109
                (   -3.88   113.89    24.98     0.93 S1)  ; 110
                (   -4.26   114.17    25.48     0.93 S1)  ; 111
                (   -4.26   114.17    25.64     0.93 S1)  ; 112
                (   -4.44   114.73    26.34     0.93 S1)  ; 113
                (   -4.44   114.83    26.34     0.93 S1)  ; 114
                (   -4.35   115.29    27.06     0.93 S1)  ; 115
                (   -4.26   115.29    27.08     0.93 S1)  ; 116
                (   -4.16   115.95    27.83     0.93 S1)  ; 117
                (   -4.07   116.13    28.43     0.93 S1)  ; 118
                (   -3.88   116.51    28.50     0.93 S1)  ; 119
                (   -3.70   116.69    28.60     0.93 S1)  ; 120
                (   -3.61   117.16    29.00     0.93 S1)  ; 121
                (   -3.61   117.16    29.01     0.93 S1)  ; 122
                (   -3.33   118.28    29.11     0.93 S1)  ; 123
                (   -3.33   118.28    29.11     0.93 S1)  ; 124
                (   -3.23   118.65    29.33     0.93 S1)  ; 125
                (   -3.14   118.93    29.77     0.93 S1)  ; 126
                (   -2.95   119.21    29.78     0.93 S1)  ; 127
                (   -2.86   119.49    29.78     0.93 S1)  ; 128
                (   -2.58   119.68    30.02     0.93 S1)  ; 129
                (   -2.30   119.77    30.16     0.93 S1)  ; 130
                (   -2.03   119.77    30.16     0.93 S1)  ; 131
                (   -1.75   119.77    30.50     0.93 S1)  ; 132
                (   -1.37   119.77    30.71     0.93 S1)  ; 133
                (   -1.00   119.77    30.70     0.93 S1)  ; 134
                (   -0.91   119.68    30.80     0.93 S1)  ; 135
                (   -0.63   119.68    31.14     0.93 S1)  ; 136
